기사 제목,게재일,YEAR,기사
[태평로] 경제 난국 돌파 막는 수구 집단 누구인가,2019-04-08,2019,"미국 샌프란시스코는 요즘 줄 잇는 억만장자 탄생으로 들썩이고 있다. 지난달 29일 미국 2위 차량 공유업체 리프트(Lyft)가 상장과 동시에 현대자동차에 맞먹는 시가총액 25조원 기업으로 등장했다. 34세 동갑내기 공동 창업자인 로건 그린과 존 지머는 각각 7400억원, 5140억원 자산의 갑부가 됐다.며칠 더 있으면 더 엄청난 갑부들이 탄생한다. 세계 1위 차량 공유업체 우버와 사진 공유업체인 핀터레스트가 이달 중 상장할 예정이다. 우버의 상장 후 기업 가치는 1200억달러(약 136조원)가 넘을 것이라는 전망이 나온다. 현대자동차 6개와 맞먹는 수준이다. 공동 창업자 트래비스 캘러닉과 개릿 캠프를 포함해 1000명 이상의 우버 임직원들이 예비 억만장자 명단에 이름을 올렸다. 여기에다 숙박 공유업체 에어비앤비, 식료품 배달업체 포스트메이츠, 기업용 메신저업체 슬랙, 빅데이터 기술업체 팰런티어 테크놀로지 등 유니콘 기업(기업 가치가 1조원이 넘는 비상장기업)들이 줄줄이 상장을 추진하고 있다.이들은 한결같이 창업한 지 10년 안팎에 불과한 기업들이고, 창업자들은 대부분 이제야 30대인 청년들이다. 미국은 계속 신흥 기업, 신산업, 청년 억만장자를 만들어내고 있다. 한국에선 억만장자 탄생 스토리가 드물다. 그나마 십수 년 전엔 이해진·김정주·김택진이 있었고, 수년 전엔 애니팡, 내비게이션 김기사, 우아한형제들(배달의 민족)이 있었는데 최근엔 뚝 끊겼다.경제의 신진대사는 새로운 기업과 신산업이 경쟁력이 다한 기업과 산업을 도태시키고 밀어내는 식으로 이루어진다. 미국이 그것을 보여주고 있다. 창업 10년밖에 안 된 우버가 110년이 넘은 GM·포드 가치의 몇 배가 됐고, 세계 자동차 산업의 지형까지 뒤흔들고 있다. 미국에서는 이런 산업 혁신과 신진대사가 유통·교통·금융·미디어·음식배달 등 다양한 분야에서 전방위적으로 일어나고 있다. 한국에서도 이런 분야에서 창업하려는 젊은이들이 있었다. 그러나 정부가, 공무원들이, 이익집단이 그것을 막았다. 이 정부는 카풀 사업을 또 막고 있다.문재인 정부는 경제가 어려운 게 구조적인 문제라고 한다. 제조업의 경쟁력이 떨어지고 있기 때문이라고 한다. 부분적으로 맞는 이야기다. 그렇다고 재벌과 기존 대기업들이 그런 구조적 위기를 타개할 수 있을까? 그들은 경제가 어렵고 위기라고 하면 현금부터 쌓아두기에 바빴다. 무얼 하는 게 아니라 아무것도 않는 것으로 위기에 대응해왔다. 그러면서 배당과 자사주 소각에 천문학적인 돈을 쓴다. 삼성전자가 2015년 이후 지금까지 자사주 소각에 쓴 돈만 60조원이다. 그 돈이면 새로운 사업 수십 개에 도전해봤을 것이다.기존 산업의 경쟁력이 떨어졌으면, 신산업에 도전해야 한다. 정부는 그런 산업을 키우지는 못할망정 그걸 막지는 말아야 한다. 그런데 막고 있다. 공유 차량 서비스, 핀테크, 원격 의료, 인공지능 분야 데이터 활용, 어느 것 하나 뚫린 곳이 없다. 이 정부는 마치 재벌 개혁을 부르짖는 듯하지만 실제로는 그들의 기득권 보호에 매달린다. 얽히고설킨 규제 덩어리로 혁신 사업의 싹을 밟으면서 신산업, 새 갑부의 탄생을 막고 있다. 기존 산업의 강자(强者)인 재벌과 대기업 기득권만 지켜주는 꼴이다. 수구적이다.김상조 공정거래위원장은 최근 토론회에서 ""5년 후, 10년 후 우리가 뭘 먹고 살 것인지 답이 잘 보이지 않는다""고 했다고 한다. 기가 막힌 소리다. 그런 걱정 하면서 앉아있지 말고, 신산업의 뒷다리 잡는 정치집단과 관료, 기득권 이익집단과 정면 승부를 걸어보라."
항공권·숙소·여행지 액티비티까지 한번에 예약·결제,2019-04-08,2019,"최근 바쁜 일상 속 힐링을 원하는 사람들 사이에서 자유여행이 하나의 트렌드로 떠오르고 있다. 패키지여행은 짜인 일정대로 움직여야 하지만, 자유여행은 자신의 성향에 맞춰 일정을 계획할 수 있어서다. 그러나 방대한 여행 정보와 복잡한 예약·결제방식 등으로 인해 합리적인 여행계획을 세우기란 쉬운 일이 아니다."
"이해찬, 이제야 ""경제정책 이대론 안된다""",2019-04-06,2019,"4·3 보궐선거에서 당선자를 내지 못한 더불어민주당 이해찬 대표가 향후 당·청(黨靑) 관계와 정책 기조의 변화를 예고했다. 경기 침체로 인해 민심이 돌아섰다는 지적이 잇따르자, 청와대를 겨냥해 당이 더 적극적인 역할을 하겠다는 입장을 드러낸 것이다. 그러나 당 안팎에선 ""지금 체제로는 내년 총선도 어려울 수 있다""는 '이해찬 한계론'이 제기됐다.이 대표는 5일 당 최고위원회의에서 ""선거 현장 분위기로 보면 경제 상황에 대한 불만과 호소가 많았다""며 ""이 상황을 그대로 유지할 수는 없고 경제·민생 문제에 좀 더 전력해야 한다""고 했다. ""5월 9일이면 문재인 정부가 출범한 지 2년""이라며 ""앞으로 3년간 정부와 당을 어떻게 운영할지 평가하는 기회를 갖겠다""고도 했다. 청와대가 독주하다시피 이끌어왔던 소득 주도 성장·탈원전 등 경제 정책에 대해 앞으로 할 말을 하겠다는 의미로 해석됐다.이 대표는 정부의 최저임금 인상 기조에도 변화를 줄 수 있다는 취지로 말했다. 의원총회에서 ""그동안 주로 임금 인상에만 초점을 맞췄는데, 임금만이 모든 것을 해결하는 게 아니다""라고 했다. 다른 지도부 의원들도 잇따라 자성론을 폈다. 남인순 최고위원은 ""바짝 긴장하라고 (국민이) 경고한 것""이라고 했고, 김해영 최고위원은 ""더 낮은 자세로 국민 목소리를 경청하겠다""고 했다.반면 여권에선 이 대표에 대한 비판이 나왔다. 무소속 손혜원 의원은 4일 이 대표를 '꼰대' 등에 빗댄 지인의 글을 페이스북에 공유해 논란이 일었다. 이 글은 '이해찬이 움직이는 곳에는 군중도 없고 효과도 없다. 그가 유세차에 오를수록 표는 더 도망간다. 그의 유세는 그대로 이적(利敵)이 된다'고 했다. 또 '이해찬의 (전당대회) 뒤 행보는 완전 꼰대. 이해찬은 더 이상 민주당에 기둥이나 바퀴 역할을 할 수 없다'고 했다. 손 의원은 이 글에 대해 ""총선 전망에 동의한다""는 의견을 덧붙였다.민주당 내에서도 우려가 확산하고 있다. 특히 PK 지역에선 ""지금 체제대로 가면 총선은 필패(必敗)""라는 말이 나왔다. 한 중진 의원은 ""높은 지지율을 믿고 안이하게 생각했던 게 아닌지 따져봐야 한다""고 했다. 또 다른 의원은 ""이 대표가 지금 방식대로 2020년 총선을 지휘하는 게 맞는지, 당·청 관계에 문제는 없는지 근본적으로 점검해야 한다""고 했다."
"[아무튼, 주말] 아프리카 외딴섬 청년은 어떻게 여행 스타트업 왕자가 됐나",2019-04-06,2019,"""너 혹시 아프리카 왕자 아냐?""홍콩 모건스탠리에 처음 입사했을 때 동료들이 그를 보고 놀렸다. 아프리카 남동부의 외딴 섬나라 모리셔스에서 태어났다. 미국 아이비리그 명문대 출신이 버글버글한 유명 투자은행인데 미국 시골의 작은 대학 출신이다. 특별한 이력도 없었다.""저를 키운 건 언더독(underdog·약자) 정신입니다. 인생 내내 소수자로 살았어요."" '클룩(Klook)'의 창업자 에릭 녹 파(32)씨가 웃으며 말했다.'Keep Looking(계속 찾는다)'이라는 의미를 담은 '클룩'은 최근 주목받는 글로벌 여행 예약 애플리케이션이다. 전 세계 250개 도시 8만여개 체험 여행 상품을 예약할 수 있는 플랫폼. 월 방문자는 2000여만명이다. 2014년 설립 이후 총 3억달러(약 3400억원) 투자를 유치했다. 관련 업계에서 최고 수준이다. 지난해 거래액은 1조원에 달했다. 에릭 녹 파는 2017년 포브스 선정 '30세 이하 유망 기업인'으로 선정됐다. 5월 14~15일 열리는 제10회 아시안리더십콘퍼런스의 연사이기도 하다.그를 지난 2일 서울 역삼동 한국지사에서 만났다. 얼마 전까지 공유 오피스에 있던 한국지사는 최근 역삼동의 한 고층빌딩 20층으로 옮겼다. 이날은 신사옥 오프닝 날이었다. 사무실 한쪽엔 돼지머리 케이크와 북어, 시루떡이 쌓여 있었다. ""한국식으로 고사를 지냈어요. 절도 하고요. 떡 드실래요?"" 그가 건네는 시루떡 한 조각을 받아들며 그의 짧지만 강렬한 인생 얘기를 들었다.'강한 약자'로 살다―투자 은행을 다니다가 어떻게 창업할 생각을 했나.""나고 자란 모리셔스는 '문화의 멜팅폿(용광로)'이었다. 서양식 교회, 이슬람 모스크, 동양의 정자가 공존한다. 여기서 착안했다. 여행을 통해 전 세계가 함께하게 되는 것. 여행의 불편함을 해소해서 좀 더 서로 문화를 잘 받아들이도록 기여하는 것. 그게 내가 하고 싶은 일이었다.""―특별한 계기가 있었나.""친구인 이썬 린(공동창업자)과 함께 네팔 여행을 간 적이 있다. 언어도 안 통하고, 여행자 가격과 현지 가격이 너무 달라 애먹었다. 이런 불편함을 당장 해결해야겠단 생각이 들었다. 창업 의지에 스파크가 일었다.""―유명 투자은행을 관두고 스타트업을 만들었다.""투자은행을 그만두면서 갖고 있던 홍콩의 작은 아파트를 팔았다. 그걸로 종잣돈을 마련해 창업 전선에 뛰어들었다. 전 재산을 걸고 도전하고 싶었다. 성공은 중요하지 않았다. 뭔가를 배울 수 있다는 것에 끌렸고, 돈으로 가치를 측정할 수 없는 큰 기회에 베팅했다. 직장이나 학교에선 알 수 없을 '큰 배움'이 있을 거라 생각했다."""
"[아무튼, 주말] 아프리카 외딴섬 청년은 어떻게 여행 스타트업 왕자가 됐나",2019-04-05,2019,"""너 혹시 아프리카 왕자 아냐?""홍콩 모건스탠리에 처음 입사했을 때 동료들이 그를 보고 놀렸다. 아프리카 남동부의 외딴 섬나라 모리셔스에서 태어났다. 미국 아이비리그 명문대 출신이 버글버글한 유명 투자은행인데 미국 시골의 작은 대학 출신이다. 특별한 이력도 없었다.""저를 키운 건 언더독(underdog·약자) 정신입니다. 인생 내내 소수자로 살았어요."" '클룩(Klook)'의 창업자 에릭 녹 파(32)씨가 웃으며 말했다.'Keep Looking(계속 찾는다)'이라는 의미를 담은 '클룩'은 최근 주목받는 글로벌 여행 예약 애플리케이션이다. 전 세계 250개 도시 8만여개 체험 여행 상품을 예약할 수 있는 플랫폼. 월 방문자는 2000여만명이다. 2014년 설립 이후 총 3억달러(약 3400억원) 투자를 유치했다. 관련 업계에서 최고 수준이다. 지난해 거래액은 1조원에 달했다. 에릭 녹 파는 2017년 포브스 선정 '30세 이하 유망 기업인'으로 선정됐다. 5월 14~15일 열리는 제10회 아시안리더십콘퍼런스의 연사이기도 하다.그를 지난 2일 서울 역삼동 한국지사에서 만났다. 얼마 전까지 공유 오피스에 있던 한국지사는 최근 역삼동의 한 고층빌딩 20층으로 옮겼다. 이날은 신사옥 오프닝 날이었다. 사무실 한쪽엔 돼지머리 케이크와 북어, 시루떡이 쌓여 있었다. ""한국식으로 고사를 지냈어요. 절도 하고요. 떡 드실래요?"" 그가 건네는 시루떡 한 조각을 받아들며 그의 짧지만 강렬한 인생 얘기를 들었다.'강한 약자'로 살다―투자 은행을 다니다가 어떻게 창업할 생각을 했나.""나고 자란 모리셔스는 '문화의 멜팅폿(용광로)'이었다. 서양식 교회, 이슬람 모스크, 동양의 정자가 공존한다. 여기서 착안했다. 여행을 통해 전 세계가 함께하게 되는 것. 여행의 불편함을 해소해서 좀 더 서로 문화를 잘 받아들이도록 기여하는 것. 그게 내가 하고 싶은 일이었다.""―특별한 계기가 있었나.""친구인 이썬 린(공동창업자)과 함께 네팔 여행을 간 적이 있다. 언어도 안 통하고, 여행자 가격과 현지 가격이 너무 달라 애먹었다. 이런 불편함을 당장 해결해야겠단 생각이 들었다. 창업 의지에 스파크가 일었다.""―유명 투자은행을 관두고 스타트업을 만들었다.""투자은행을 그만두면서 갖고 있던 홍콩의 작은 아파트를 팔았다. 그걸로 종잣돈을 마련해 창업 전선에 뛰어들었다. 전 재산을 걸고 도전하고 싶었다. 성공은 중요하지 않았다. 뭔가를 배울 수 있다는 것에 끌렸고, 돈으로 가치를 측정할 수 없는 큰 기회에 베팅했다. 직장이나 학교에선 알 수 없을 '큰 배움'이 있을 거라 생각했다."""
"[강인선의 워싱턴 Live] ""핵무기 미국에 넘겨라"" 공개된 빅딜 문서",2019-04-01,2019,"지난 2월 28일 도널드 트럼프 미국 대통령이 베트남 하노이에서 김정은에게 요구한 북한 비핵화의 구체적인 내용이 처음 공개됐다. 로이터통신이 30일 일부 내용을 공개한 이른바 '빅딜 문서'를 통해서다.트럼프 대통령은 하노이에서 김정은에게 건넨 문서를 통해 '북한의 핵무기와 핵물질 미국 반출 등 북한 핵 시설과 화학·생물전 프로그램, 탄도미사일 등과 관련 시설의 완전한 해체'를 요구했다고 로이터통신이 이날 전했다. 미국은 또 ""핵 프로그램에 대한 포괄적 신고, 미국과 국제 사찰단에 완전한 접근 허용, 관련 활동 및 새 시설물 건축 중지, 모든 핵 시설 제거, 모든 핵 프로그램 과학자 및 기술자들의 상업적 활동으로의 전환""도 요구했다.로이터는 북한에 ""핵무기를 미국으로 넘기라""고 요구한 이 문서가 존 볼턴 백악관 국가안보회의(NSC) 보좌관이 오래 견지해온 '리비아 모델'과 유사하며, 김정은에게는 굴욕적이고 자극적으로 보였을 것이라고 전했다. 미·북 모두 명확하게 밝히지 않은 하노이 회담 결렬의 이유를 설명하는 데 도움이 될 수도 있다고 했다.미·북 협상 과정을 잘 아는 워싱턴의 한 외교 소식통은 이날 ""이 '빅딜 문서'는 미국이 북한과의 실무협상 결과를 토대로 작성했던 '하노이 정상회담 공동선언의 초안'이었다""고 말했다. 미국은 싱가포르 1차 미·북 협상 때와 마찬가지로 한글과 영문으로 공동선언문 초안을 마련해 김정은에게 제시했다고 한다. 이 소식통은 그러나 ""회담 결렬 이후 미국이 이 초안을 한국 정부와 공유하지는 않은 것으로 안다""고 말했다.불발된 하노이 공동선언 초안은 이번에 로이터가 보도한 비핵화 조항을 비롯, 종전선언과 연락사무소 설치, 대북 경제 지원 방안, 미군 유해 발굴 작업 등 5개항으로 구성돼 있었다고 한다. '북한이 해야 하는 비핵화 조치'와 '미국이 제공할 상응 조치'가 담겨 있었다는 것이다. 볼턴 보좌관도 최근 한 인터뷰에서 트럼프 대통령이 김정은에게 '광범위하게 정의된 비핵화'를 요구하고 이에 상응하는 경제적 보상을 해주겠다는 내용을 남은 '빅딜 문서'를 건넸다고 밝힌 바 있다.이 공동선언문 초안 내용 중 상응 조치 부분은 스티븐 비건 미국 대북정책 특별대표와 김혁철 북한 대미 특별대표가 실무협상을 통해 대부분 합의한 내용이었다고 이 소식통은 전했다. 하지만 비핵화 부분은 미국 측이 꺼내기만 하면 북한이 '강도' 같다고 날뛰는 바람에 실무협상에서는 제대로 얘기를 못 하고 미국 측이 요구하는 바를 그대로 써서 김정은에게 제시했다고 한다. 비핵화 문제는 트럼프와 김정은의 담판으로 넘겼다는 것이다. 미국은 그러나 북한 측에 미국이 생각하는 비핵화 정의를 여러 차례 밝혔기 때문에 김정은에게 이 내용이 전달됐을 것으로 판단하고 있었다고 한다. 워싱턴 전문가들은 ""그런데도 김정은이 오로지 '영변 핵시설 해체'만으로 '대북 제재 해제'를 얻어낼 수 있을 것으로 기대하고 하노이에 왔다는 것은 미스터리""라고 보고 있다.워싱턴의 한 전문가는 ""미국은 이번에 구체적인 내용이 처음 공개된 '최종적이고 완전하게 검증된 비핵화(FFVD)' 원칙에서 한 발짝도 벗어난 적이 없다""고 했다. 그는 ""미국 협상팀이 이런 비핵화 개념을 북측에 설명하려고 할 때마다 북한이 '강도 같다'며 과격하게 대응하는 바람에 제대로 전달하지 못한 측면이 있는 것으로 안다""고 말했다. 그래서 트럼프 행정부는 이번 하노이 회담에선 아예 작심하고 비핵화에 대한 미국 입장을 문서로 제시했다는 것이다."
"[아무튼, 주말] 2030 性기능은 '아재'인가… 성생활 줄고 발기부전 늘어",2019-03-30,2019,"'침대 위의 비선 실세! 궁극의 강직도!'위트 있는 광고 문구가 붙은 이곳은 성인용품점. 서울 신사동 가로수길의 5층짜리 '섹스토이 전문 숍'이다. 지난 26일 오후 3시, 층마다 서너 커플이 제품을 구경하고 있었다. 초박형 콘돔, 젤(윤활유), 수갑과 목줄…. ""주말엔 평균 350명, 많으면 400명이 들르기도 합니다."" 매장 매니저는 ""포토존에서 기념사진을 찍고 소셜미디어에 공유하는 사람도 많다""고 설명했다.하지만 소셜미디어엔 말 못 할 사정이 많다. ""29세 남성입니다. 발기가 쉽게 풀립니다. 첫 관계 후 다시 할 때 강직도가 낮아 어려울 때가 있습니다. 발기력 유지에 L-아르기닌이 효과 있다고 들었는데, 정말인가요?"" 한 커뮤니티 게시판에서 20대 남성이 혈관 확장에 직효라는 보충제에 대해 문의한다. ""아직 20대라 비아그라를 쓰기엔 자존심이 상합니다. 겸사겸사 운동 보충제로 쓰이는 약품을 찾고 있어요.""밀레니얼 세대의 성(性)이 표류하고 있다. 이들은 성에 가장 개방적이었다. 하지만 동시에 가장 빠르게 '고개 숙인' 세대가 될지도 모른다. 미국 경제 매체 마켓워치에 따르면 2020년 세계 성인용품 시장 규모는 약 58조원. 한국 시장도 고속 성장하고 있다. 홍대 앞에는 부티크형 성인용품 매장이 2015년 처음 등장했지만, 지금 이 일대에는 열 곳이 넘는 '놀이터형' 성인용품 매장이 성업 중이다. '성인용품 24시간 무인 편의점'과 전국 체인점을 13곳 둔 '뷰티숍 콘셉트 성인용품점'도 생겨났다.하지만 동시에 인터넷 커뮤니티마다 2030의 '익명 성 상담'이 넘쳐난다. 조루, 발기부전, 사이즈 문제는 이들의 '고민 3대장'이라 한다. 2016년 국민건강보험공단 조사에 따르면 30대 남성의 11.8％가 발기부전으로 고통받고 있다. 이들은 병원이 아닌 비공식 루트로 치료를 시도한다. 2015년 한국의약품안전관리원 자료에선 인터넷·성인용품점에서 발기부전 치료제를 산다는 20대가 77.9％로, 30대(71.5％) 60대 이상(54.1％)보다 높았다. 직장인 강모(31)씨는 ""성 기능에서는 스스로 '아재'라고 느낀다""며 ""또래들이 몰래 치료제를 구입하고 쉬쉬하는 경우도 많다""고 했다.젊은 여성도 다르지 않다. 2017년 서울대보라매병원 연구에 따르면 우리나라 20~30대 여성의 한 달 평균 성관계 횟수가 10년 전보다 20대는 2.15회, 30대는 1.13회 줄었다. 외국 연구 결과도 비슷하다. 워싱턴포스트는 2016년 미국 학술지 '성적 행동 기록(Archives of Sexual Behavior)'의 연구를 인용하며 ""밀레니얼 세대가 베이비붐 세대와 X세대보다 성생활에 소극적""이라고 보도했다. 20~24세 중 이전 세대에 비해 6％ 증가한 15％가 '성관계를 가져본 적이 없다'고 답했다. 이 학술지에 따르면 베이비부머는 20대 때 섹스 파트너가 평균 11명, X세대는 10명인 데 비해 밀레니얼 세대는 8명에 그쳤다.성의학 전문가 강동우 박사는 ""20대 발기부전은 심리적인 요인이 크다""고 말한다. 중장년층 발기부전의 주범인 '혈관성 발기부전'이 젊은 층에게 나타나는 이유는 이 세대의 비만 증가 추세와도 얽혀 있다. 인터넷 커뮤니티에는 ""취직 후 잦은 음주와 회식으로 발기부전이 온 것 같다""는 고민 글이 상당수다.소셜미디어 탓에 성 기능 약화가 부풀려진 측면도 있다고 한다. 실제 정상 범주의 성행위 지속 시간은 5~7분. 하지만 포르노에서 본 20~30분을 정상으로 착각하고 열패감에 빠지는 남성도 적지 않다. 젊은 남성들은 성기 성형에 관심을 갖기도 한다. 강동우 박사는 ""소셜미디어가 만든 '비교 문화'가 심리적 위축을 부른다""며 ""실제 성 기능에 문제가 없다면 콤플렉스를 가질 필요는 없다""고 말했다."
