기사 제목,게재일,YEAR,기사
[윤평중 칼럼] '관제 민족주의'가 나라를 망친다,2019-03-29,2019,"민족주의적 역사 정치가 불을 뿜고 있다. 친일 적폐 청산을 바라는 대중의 감성적 요구와, 북한과 함께 한반도 평화를 이루자는 '우리 민족끼리'의 열정이 그것이다. 왜곡된 한반도 현대사를 바로잡는다는 '백년 전쟁'의 열망이 역사 전쟁을 부추긴다. 그리하여 친일 적폐 청산 운동이 대대적으로 펼쳐지고 있다. '우리 민족끼리'는 2차 미·북 정상회담의 결렬로 숨 고르기에 들어갔을 뿐 언제든 다시 불붙을 수 있다.지금의 반일 정서와 '우리 민족끼리'는 전형적 '관제 민족주의(official nationalism)'의 소산이다. '관 주도 민족주의'라고 해서 정부가 국민에게 일방적으로 민족 감정을 주입하는 건 아니다. 대중이 민족주의적 감성을 이미 깊숙이 내면화했기 때문이다. 일제 식민 통치와 분단에서 비롯한 뼈아픈 역사의 경험은 한국인의 민족주의적 감성을 극대화했다. 우리의 민족 감성이 평화 지향의 저항적 민족주의였다는 사실(史實)이 한국 민족주의의 정당성을 한층 강화했다. 이제 한국 민족주의는 신성불가침의 성소(聖所)가 되어 누구도 그 역린을 건드릴 엄두조차 못 낸다. 관제 민족주의가 번성할 수 있는 최적의 토양이다.하지만 민족 개념 자체가 서양 근대의 산물임을 주목해야 한다. 가톨릭 교회와 신성로마제국이 지탱한 중세 봉건 체제의 붕괴 이후 개별 민족의 국민국가가 그 빈자리에 들어섰다. 근세의 시작이었다. 언어·신화·문화·관습·혈통을 공유한 특정 종족 집단이 민족의 이름으로 '호명'되어 정치 주체로 등장했다. 근대 특유의 정치 기획이 '상상된 공동체(imagined community)'인 민족을 창출해낸 것이다. 국민국가의 탄생과 민족주의가 동행한 게 그 증거이다. '민족이 민족주의를 만든 게 아니라 민족주의가 민족을 만들었다.'민족과 민족주의가 역사적으로 만들어진 구성물이라는 사실은 우리 역사에서도 확인된다. 몽골 침략으로 바람 앞의 촛불이던 고려 말에 단군신화는 집중적으로 재조명되었다. 한민족의 영광을 외친 환단고기 같은 위서(僞書)가 일제 때 '발견'된 것도 우연이 아니다. 위기의 순간에 민족은 '발명'되고 민족주의는 '호출'된다. 근대국가에서 국사와 국어는 모두 의무교육 과목이며 학교는 대표적인 '이데올로기적 국가 기구'이다. 민족과 민족주의야말로 국민 만들기와 나라 세우기의 핵심이기 때문이다. 우리네 마음의 습관에 뿌리내린 민족주의는 민중의 자발적 선택이라는 모습으로 표출된다. 친일 적폐 청산이 대중의 공감 속에서 진행되고 있는 배경이다.그러나 관제 민족주의엔 치명적 독소가 있다. 권력은 실정(失政)을 숨기고 정권의 정통성을 높이기 위해 민족주의를 악용한다. 유신 체제는 정부 주도로 민족주의 사관을 극대화해 박정희 독재를 정당화했다. 북한은 김씨 세습 정권을 옹호하려고 우리 민족의 역사 전체를 '김일성 민족'의 주체사관으로 변질시켰다. 관제 민족주의의 최대 폐해는 현실의 불평등과 빈곤, 양극화와 정권의 무능 같은 진짜배기 문제를 은폐한다는 데 있다. 러시아·중국·터키·베네수엘라에서 보듯 수평적 형제애로 맺어진 허구의 민족 개념을 정권이 부추겨 심각한 체제 모순을 감추는 것이 관제 민족주의의 본질이다.나아가 문 정부는 우리의 생사가 걸린 남북문제까지 관제 민족주의로 분식(扮飾)하려 한다. '우리 민족끼리'의 민족적 감성에 호소해 북핵 위기를 풀고 한반도 평화 체제를 건설하자는 그림은 아름다워 보인다. 하지만 민족 감정으로 남북 관계를 해결하려는 문재인식 관제 민족주의는 제대로 된 출발조차 어렵다. '김일성 민족'임을 강조하는 북한 민족주의와, 한민족을 내세운 한국 민족주의의 동행은 원천적으로 불가능하기 때문이다. 삼일절과 상해 임시정부 수립 100주년을 함께 기리자는 우리의 제안을 북한이 받아들일 수 없었던 데는 사상적 이유가 있다.문재인 정부의 관제 민족주의는 민주주의를 위협한다. 친일 적폐 청산이 민중의 동의를 업은 한국판 문화 대혁명으로 비화할 때 삼권분립과 법치주의가 파괴된다. 정권이 폐쇄적 민족 감정을 부추기는 국가는 예외 없이 정치 후진국이다. 남북 국가 이성의 긴장을 무시한 관제 민족주의는 우리 안보를 총체적 위기로 몰고 간다. 경제 실패와 국정 난맥을 감추기 위한 문 정부의 관제 민족주의가 나라를 망친다. '우리 민족끼리'의 국수주의적 민족주의는 역사에 대한 반동이 아닐 수 없다. 지금이야말로 식민지 콤플렉스와 영원히 결별할 때다."
"年 1,700,000% 인플레, 잇단 大정전에도 마두로 왜 끄떡없나",2019-03-29,2019,"이달 초 6일간 대정전을 겪었던 베네수엘라에 지난 25일 또다시 대규모 정전이 발생해 사흘째 암흑에 빠졌다.AP·로이터통신은 ""26일 밤 잠시 전기가 공급됐지만, 27일 새벽 다시 전기가 끊어졌다""며 ""수백만 명이 식량과 식수를 찾아 사투를 벌이고 있다""고 전했다.물가상승률이 연 170만%에 이르는 사상 초유의 경제난에 연이어 대정전이 일어났는데도 마두로〈사진〉의 철권통치는 아직 위기 신호가 나타나지 않고 있다. 마두로는 군부의 지지 속에 여전히 권좌를 지키고 있다.마두로 실정(失政)의 최대 피해자는 베네수엘라 국민이다. 이 정도 상황이면 대규모 폭동이 일어날 법하지만, 임시 대통령을 자처한 후안 과이도 국회의장이 주도하는 반정부 시위의 참여율과 호응 수준은 생각보다 높지 않다. 베네수엘라 국민의 정치의식이 낮은 것일까, 아니면 실정에 길든 것일까.남미 전문 매체 팬앰(PANAM)포스트는 ""마두로가 식량난과 굶주림을 정권 유지에 효과적으로 악용하고 있기 때문""이라고 지적했다. 2015년부터 초인플레이션과 식량난이 이어지자 마두로 정권은 이듬해 '식량 공급·생산을 위한 지역사회위원회(CLAP)'라는 기관을 신설했다. 여기서 쌀과 우유, 통조림 등 기초 식량이 든 상자를 시민에게 무상에 가까운 가격으로 배급한다.다만 베네수엘라 국민이 이 상자를 받으려면 '조국 카드'라 불리는 정부 발행 주민증을 발급받아 정부의 일상적인 관리·감시를 받고, 친(親)정부 행사에 의무적으로 참석해야 한다. 생존을 위해 정부에 순응할 수밖에 없다는 것이다.워싱턴포스트는 마두로 정권의 친위 민병대 '콜렉티보(Colectivo)'를 또 다른 원인으로 꼽았다. 이들은 전임인 우고 차베스와 마두로를 극렬 지지하는 차비스모(Chavismo) 중에서 가장 과격한 이들로 조직됐다. 전국에 5000~7000명의 콜렉티보가 퍼져 있는 것으로 추산되는데, 반정부 시위가 벌어지면 이들은 어김없이 오토바이를 타고 시위대 주변을 질주하며 무차별 총격을 가한다. 반정부 시위에서 발생하는 사망자 상당수가 콜렉티보의 총격을 받은 것으로 알려졌다.마두로의 강력한 언론 탄압도 시위·봉기를 막는 장애물이다. 현재 베네수엘라는 마두로의 언론 탄압에 수입 종이까지 동이 나면서 발행되는 신문이 아예 없다. 주요 뉴스사이트도 대부분 접속이 차단됐다. 지난해 아르헨티나로 넘어온 베네수엘라인 호세 알레한드로(28)씨는 ""베네수엘라에선 아무도 TV를 틀지 않는다. 모든 채널을 정부가 장악해 세뇌 방송만 나온다""고 말했다. 전체 국민의 40%가량만 스마트폰을 갖고 있어 소셜미디어를 통한 정보 공유도 활발하지 않다.우방 중국과 러시아의 지지도 마두로의 버팀목이다. 두 나라 모두 마두로 정권에 수십억 달러의 차관을 제공하고 베네수엘라 원유와 지하자원을 들여온다. 지난 24일 카라카스의 시몬 볼리바르 국제공항에서는 러시아 군인 100여명과 35t의 지원 물자를 실은 군용기 2대가 도착한 모습이 언론에 포착되기도 했다."
"""한국, 이란 제재 예외국 연장 어렵다"" 태도 바꾼 美… 정부, 원유 수입 비상",2019-03-27,2019,"우리 정부가 미국의 대(對)이란 제재에 대한 예외국 지위를 연장하기 위해 28일 워싱턴에서 한·미 간 실무 협상을 할 예정이다. 하지만 미 정부는 최근 우리 측에 ""이번엔 제재 예외국으로 인정해주기 어렵다""는 입장을 전한 것으로 알려졌다.우리 정부가 작년 11월 인정받은 180일간의 제재 예외국 지위를 오는 5월 3일까지 연장하지 못할 경우, 우리나라 연간 콘덴세이트(초경질유) 수입량의 약 50%를 차지하는 이란산 수입에 큰 차질이 빚어질 것이란 우려가 나온다.우리 측 수석대표인 윤강현 외교부 경제외교조정관은 26일 출국해 28일 워싱턴에서 미측 수석대표인 프랜시스 패넌 미 국무부 에너지 차관보를 만나 이란 제재 예외국 연장을 놓고 협상한다고 외교부가 밝혔다. 정부 관계자는 ""미측이 작년만 해도 180일마다 제재 예외국으로 자동 연장해주겠다고 했는데 최근 태도를 바꿔 연장 못 해주겠다고 나와 우리 내부적으로 비상이 걸렸다""면서 ""아직 양측 입장을 조율할 시간이 한 달가량 남아 있는 만큼 최상의 결과를 얻을 수 있도록 노력하겠다""고 말했다. 미 국무부의 브라이언 훅 이란정책특별대표는 지난 2월 일본 NHK 인터뷰에서 ""가능한 한 빨리 (한국·일본 등)의 이란산 원유 수입을 '제로(0)'로 만드는 것이 미국의 정책""이라면서 ""제재 예외 조치를 연장할 계획이 지금은 없다""고 말했다.미국의 이 같은 방침은 '초강경 매파' 존 볼턴 백악관 국가안보보좌관의 입김이 작용한 것이란 관측이 나온다. 볼턴 보좌관은 이란·북한 같은 '불량 국가'를 협상장으로 나오게 하는 데는 '제재'만 한 것이 없다는 입장을 그간 수차례 강조해왔다. 외교 소식통은 ""미 정부는 이란과 북한을 핵·미사일 개발 기술을 공유한 '군사적 동지' 관계로 인식하고 있으며 이란의 원유가 중국을 거쳐 북한에 유입하는 것으로 파악하고 있다""면서 ""대이란 제재 강화는 대북 제재 압박의 의미도 담겨 있다""고 말했다."
"퇴사 고민하는 2030세대 내 적성, 어디서 찾죠?",2019-03-25,2019,"# 지난달 28일 오후 9시. 박소민(가명·29)씨는 근로계약서에 적힌 퇴근시간(오후 6시)을 훌쩍 넘겨서야 유치원 문밖을 나섰다. 이날은 7년간 이어진 유치원 교사 생활의 마침표를 찍는 날이었다. 박씨는 “아이들을 좋아하는 마음이 커 유아교육을 전공하고 유치원 교사로 일했는데, 시간이 지날수록 적성과 맞지 않는다는 생각이 들었다”고 털어놨다. 매 순간 섬세하게 아이들을 보살피고, 인내력과 포용력을 갖춰야 하는 점이 특히 맞지 않았다. 그는 “손재주가 뛰어나지 않다 보니 유치원 행사에 필요한 교구를 만들 땐 며칠씩 밤을 새우곤 했다”며 “이 또한 점점 스트레스로 작용했다”고 했다. 고용노동부의 고용 행정 통계를 따르면 지난 1월 25세 이상 34세 이하 직장인 17만명이 입사 3년 내 직장을 등졌다. 이 가운데 약 절반(9만7976명)은 개인 사유로 인해 퇴사한다고 밝혔다. 이 중 많은 지분을 차지하는 것이 적성과 업무의 불일치다. 지난해 말 취업포털 사람인이 직장인 721명에게 '직무 탐색과 만족도'를 주제로 설문조사를 한 결과가 이를 잘 보여준다. 조사를 따르면 2030세대 젊은 직장인 가운데 절반(46.6%)이 ""원하지 않는 일을 하고 있다""고 답했다. 실제로 취업 뒤 직무에 불만족해 조기 퇴사한 경험이 있는 직장인도 51.9%에 달했다. 학창 시절 적성과 진로 고민을 제대로 하지 못했던 2030세대들이 취업 뒤에야 적성을 고민하고, 직장을 등지는 일까지 늘어난 것이다."
[터치! 코리아] 바보냐 악당이냐 그것이 문제로다,2019-03-23,2019,"웬만한 나라에선 이미 궤도에 오른 승차 공유 서비스('카풀') 도입 방식에 대한 대타협을 이뤘다고 여당은 자축한다. 께름칙하다. 카풀 영업시간을 법에다 박아버리겠다는 반(反)시장적 결론이 어이없고 불투명한 합의 과정은 수상쩍다. '카풀 대타협 기구'라고 할 요량이면 택시 업계와 관계가 긴밀한 카카오 외에 다른 승차 공유 회사를 한 군데라도 불렀어야 한다. 게다가 시민 목소리는 누가 대변했나.야근 후 안 잡히는 택시에 이력이 난 나는 며칠 전 국민으로서 행동에 나섰다. 대타협의 과정을 좀 더 파보기 위해 국토교통부와 국회에 정보 공개 청구를 했다. 요청 자료는 회의 일시, 참가자, 회의록이었다. 국회는 신청한 지 하루도 안 돼 '국토부 소관'이라고 통보했다. 국토부가 며칠 후 보내온 답은 '정보 부(不)존재'였다. 정보가 없단 뜻이다. 국토부는 이 사안의 주무 부처이자 합의안 서명자다. 회의 기초 정보도 없이 깜깜이로 사인했다? 사실이라면 큰일 날 나라다.정보공개법은 '국민의 알권리를 보장하고 국정 운영의 투명성을 확보'하기 위해 공공 기관의 정보를 적극적으로 공개한다고 명시하고 있다. 미 정보공개법의 아버지 랠프 네이더는 '정보는 민주주의의 통화(通貨)'라고 했다. 바꿔 말하면 정보가 막힌 민주주의는 파산한다. 이번 정부는 과거 정권의 음험함에 상처받은 국민에게 투명함만큼은 확실히 보장하겠다고 공언하며 출발했다. 4대 국정 전략에 '투명하고 유능한 정부'도 올렸다.하지만 출범 후 2년 동안 정부가 보여준 모습은 실망스럽다. 지난해 정보 공개 청구 공개율은 45%, 올해는 36%에 그친다. 정보를 안 알려주겠단 이유는 가지가지다. 국토부처럼 그냥 자료가 없다고 잡아떼는 게 흔한 변명이다. 경험을 좀 더 공유한다. 나는 최근 '문재인 케어'(국민건강보험 보장 확대) 이후 건강보험에서 병실료가 얼마나 지출됐는지 건강보험관리공단에 청구했다가 그런 자료는 없단 통보를 받았다. 또 관제(官製) 결제 서비스인 제로페이 가맹점이 몇 개인지를 중소벤처기업부에 물었을 때도 답은 '정보 부존재'였다. 국민 세금 갖다 쓰면서 나 몰라라 하기가 부끄럽지도 않은 모양이다.대외비라고 우기기도 한다. 공영방송 KBS의 편파적인 라디오 방송을 듣다못해 제출한 진행자 출연료 공개 청구에 대한 답변은 '공개 불가'였다. 법인의 이익을 해칠 수 있다는 이유다. 출연료 공개가 KBS 수익을 어떻게 갉아먹는다는지 모르겠다. 영국 BBC는 매년 고액 출연료 명단을 발표하지만 이 때문에 손해 봤다는 얘기는 못 들었다.올해 확 변한 공시지가는 어떻게 계산됐는지, 최저임금 산정 회의에선 누가 어떤 이야기를 하는지, 4대강 보(洑) 해체는 무슨 원칙에 따라 결정되는지…. 국민의 삶과 밀접한 굵직한 사안의 과정·원칙·기준에 대해 정부는 상습적으로 답을 피하고 있다. 대통령 가족의 취업 과정이 석연찮다는 의혹이 나온다면 당연히 국민 관심사인데도 청와대는 이 간단한 ○× 문제조차 답을 안 한다. 아니면 아니라 하지, 의혹 제기자에게 증거를 가져오란다. 이럴 거면 대통령 친·인척 문제는 빼고 투명한 정부가 되겠다고 약속했어야 한다.다양한 악질 사건에 연루된 가수 승리는 엊그제 억울함을 토로했다. ""우리는 바보일 뿐이다. 진실을 알아달라."" 바보인 걸 안 알아줘 슬프다니 어쩌면 좋은가. 바보인가 악당인가. 요즘 정부를 보면서도 드는 생각이다. 정보가 정말 없다면 바보, 정보를 꿍치고 국민에게 숨긴다면 민주공화국을 위협하는 악당이다. 무엇이 더 문제인가. 선택하기 괴롭다."
뉴질랜드 최악 테러 속 빛났다… 30代 여성 총리 '공감 리더십',2019-03-20,2019,"37세에 최연소 총리 취임과 재직 중 출산, 생후 3개월 된 딸과 작년 9월 뉴욕 유엔총회 동행(同行) 등 갖가지 화제를 뿌렸던 저신다 아던(38) 뉴질랜드 총리가 지난 15일 발생한 뉴질랜드 사상 최악의 테러에 신속하고 강력하게 대처하면서 새롭게 주목받고 있다.2017년 10월 총리가 된 이래 아던은 젊은 층과 여성, 진보 진영에서 '저신다마니아(Jucindamania)'를 불러일으킨 세계적인 '셀렙(celeb)'이었다. 작년 4월엔 시사 잡지 타임이 선정한 '전 세계에서 가장 영향력 있는 100인'에도 올랐다. 작년 2월 패션 잡지 보그(Vogue)는 화려한 특집으로 그를 다뤘고, 작년 유엔총회 기간 중엔 미국의 유명 심야 TV쇼에 나오기도 했다.동시에 국내에선 ""화려한 겉치장에 가려진 '본질'이 뭐냐""는 비난이 꼬리를 물었다. 작년 7월 뉴질랜드의 경제신뢰지수는 최근 10년간 최저치로 떨어졌다. 그의 노동당 정부가 2028년까지 10만채를 짓겠다는 야심 찬 저소득층 주택 사업은 부처 간 충돌로 인해 지지부진했다.하지만 아던은 50명 사망, 50명 부상이라는 테러가 발생하자 수시로 범행 전모를 국민에게 즉각 알리고, 추후 대책을 발표하고 무슬림 희생자 유족들과 진심이 담긴 슬픔을 공유하면서 강력한 리더십을 발휘한다는 평을 듣는다.호주 출신 범인의 테러가 발생한 시각은 15일 오후 1시 40분(현지 시각). 아던은 보고를 받자마자 곧 학교·관공서 등을 폐쇄했고, 테러 발생 지역 주민들에게 ""매우 위험한 상황이니 외출하지 말라""고 당부했다. 뉴질랜드 경찰은 유튜브와 협조해 범인이 게재하는 17분간의 테러 영상들을 계속 삭제했다.오후 7시 20분 아덴은 직접 기자회견을 열고 그때까지 파악된 상황을 그대로 알렸다. 당시로선 범인 외에 공범이 있을 가능성이 제기됐고, 피해 규모는 계속 변하고 있었다. 그는 또 이 사건을 '테러'로 규정해 무슬림 혐오와 반(反)이민 정서의 역풍(逆風)이 불 가능성을 미리 차단했다. 그는 ""희생된 무슬림 이민자들은 뉴질랜드를 집으로 선택했고, 이곳은 그들의 집""이라며 ""그들은 바로 우리""라고 선언했다.다음 날인 16일 오전 9시 아던은 다시 기자회견을 했다. 당시까지 파악된 피해 규모인 사망자 49명과 범인이 쓴 총기, 다른 2명의 용의자에 대한 수사 상황을 공개했다. 아던은 이후 모든 정당의 지도자들과 함께 테러가 발생한 크라이스트처치로 이동했다. 검은색 상복(喪服)에 무슬림 스카프인 검은 히잡을 쓴 아던 총리는 일일이 유족을 안으며 눈물을 감추지 못했다.'무슬림은 우리'라는 그의 말은 진심이었다. 그는 이날 도널드 트럼프 미국 대통령으로부터 ""미국이 어떻게 돕기를 원하느냐""는 질문을 받고 ""모든 무슬림 공동체에 공감과 사랑을 보여라""고 조언했다. 아던은 또 사건 발생 24시간이 안 돼 총기단속법을 강화하고 정부가 희생자들의 모든 장례 비용과 유가족에 대한 재정적 지원을 하겠다고 약속했다.아던이 슬픔을 공유하는 사진이 퍼지면서 소셜미디어에선 공감과 진실, 성실성에 기반한 그의 리더십이 화제가 되고 있다. 한 영국인은 ""한 나라의 지도자가 이렇게 공감할 수 있다는 걸 상상이나 했느냐""며 ""아던은 전 세계에 지도자란 어떠해야 하는지를 보여줬다""고 했다. 터키·두바이·이란 등 이슬람권의 소셜미디어 이용자들도 ""슬픔에 잠긴 무슬림에게 '맞아요, 당신은 우리'라고 분명히 말했다"" ""포용과 평등이 얼마나 중요한지 보여줬다""며 그를 칭송한다.아던 총리는 19일 다시 의회 연단에 섰다. 그는 ""나는 악명(惡名)이 널리 퍼지길 원하는 테러범의 이름을 결코 부르지 않겠다""며 ""범인이 아닌 희생자들의 이름을 부르며 기억하자""고 제안했다."
[태평로] 北에 제재 뒷문 열어주는 '외눈박이 외교',2019-03-18,2019,"최근 사석에서 만난 안보 부처 관계자는 ""지금 정부의 시선은 온통 북한에 쏠려 있다""고 했다. 비핵화(非核化) 문제뿐 아니라 외교 안보의 축이 북한을 중심으로 돌아가고 있다는 것이다. 다른 정부 관계자도 ""북한을 달래기 위한 지원책을 마련하느라 애쓰고 있다""고 했다. 하노이 정상회담 결렬 이후 금강산 관광과 개성공단을 재개하기 위해 모든 수단과 방법을 찾고 있다는 것이다. 다른 목소리는 아예 내기 힘든 분위기다.올해 초 ""북한의 조선반도 비핵화는 우리 목표인 북 비핵화와 다르다""고 했던 조명균 통일부 장관은 이번에 '골수 햇볕론자'인 김연철 후보자로 교체됐다. 외교부 고위 당국자도 대북 800만달러 인도적 지원 방안에 이의를 제기했다가 호된 내부 비판을 받은 것으로 알려졌다.문정인 안보특보는 ""김 후보자 발탁은 미국과 관계없이 한반도 정세를 밀고 나가려는 뜻""이라고 했다. 경제가 어렵자 문 대통령이 평화 이니셔티브에 베팅했다는 얘기까지 나왔다. 여권 관계자는 ""누구보다 문 대통령의 소신이 확고하다""고 했다. 북 비핵화 유도를 위한 수단이었던 남북 관계가 오히려 지상 목표가 돼 버린 것이다.하지만 북한과 가까워진다고 북이 핵 포기에 나설 거라는 건 정부의 일방적 기대일 뿐이다. 더구나 경제 위기를 대북 관계로 돌파하려는 건 안보 위기를 부를 정략적 발상이다. 미국의 제재 강화 방침과도 어긋난다. 외교가에선 ""문 정부에 대한 트럼프 행정부의 불만이 커지고 있다""는 얘기가 심심찮게 들린다. 워싱턴포스트는 ""문 대통령의 신뢰성이 위태롭다""고 했다. 최근 한·미 당국 간 협의도 제대로 된 정보 공유 없이 겉돌았다고 한다. 유엔도 정부가 개성 남북연락사무소에 공급한 유류를 문제 삼았다. 일본·중국과의 비핵화 외교는 사실상 실종돼 있다. 정부 내에선 ""대북 지원 문제로 언제 사고가 터질지 몰라 조마조마하다""는 걱정이 적잖다. ""그동안 남북 협력 기금으로 집행된 '깜깜이 대북 지원 사업'이 상당한데, 한·미 워킹그룹 운영 이후 제동이 걸리고 있다""는 얘기도 나온다.정부의 '중재자론(論)'에 대한 미국의 불신도 크다. 북한을 협상 테이블로 끌어낸 건 좋지만 북한을 편드는 듯한 중재역은 필요 없다는 것이다. 비핵화 문제에서 미국과 한국은 '원 팀(one team)'인데 자꾸 남의 나라 일처럼 심판으로 나서려 하느냐는 불만도 담겨 있다. 북핵이 한·미를 겨누고 있는데 정부가 담판의 당사자임을 잊어버린 것 같다는 인상을 준다. 북이 협상에 나온 건 국제 제재로 인한 심각한 경제난 때문이다. 우리가 대북 제재의 '뒷문'을 열어줘선 안 될 일이다.북한은 최근 ""미국과 동맹인 남조선은 플레이어(선수)이지 중재자가 아니다""고 했다. 아무리 북을 지원해도 김정은에게 우리는 우군(友軍)도 심판도 아니다. 남(南)을 이용할 뿐 우리가 바라는 대로 움직이지 않을 것이란 얘기다. 핵(核)은 '전부(全部) 아니면 전무(全無)'의 싸움이다. 북이 핵을 포기할 거라는 안이한 기대나 '민족·자주'라는 감상론으로 대북 정책을 추진해선 안 된다. 북한만 바라보는 '외눈박이 외교'로는 비핵화 협상을 결코 성공시킬 수 없다. 동맹을 흔들고 국제적 불신만 자초할 뿐이다."
