기사 제목,게재일,YEAR,기사
"[아무튼, 주말] 베이비 붐 세대와의 화해… 그들은 꽃을 피웠을까?",2019-03-16,2019,"어린 시절, 대구 큰이모댁에 가서 읽을거리를 찾으면 이모부는 베란다 문을 열고 먼지 쌓인 책더미를 가리키시곤 했다. 짧으면 10년, 길면 20~30년 된 '월간 새벗'으로, 한국전쟁이 한창이던 1952년 창간된 어린이 잡지다. 연배가 좀 있으신 분들이라면 다소 촌스러운 폰트로 찍혀 있는 '월간 새벗' 표제 아래 어린이들이 활짝 웃고 있는 표지를 기억하실지도 모르겠다. 품위 있는 어린이 교양지로 인정받아 1980년에 색동회상을 받았고, 같은 해 문공부장관상을 받기도 했다. 하지만 착하기만 했던 탓인지 경쟁력이 떨어져 적자 누적으로 1981년 폐간될 신세에 처하고, 타사가 인수해 계속 간행하였으나 적자로 2002년 발행이 중단되는 등 우여곡절을 겪었다.2004년부터 다시 어린이들과 만나고 있는 '월간 새벗'은 꽤 많은 양의 어린이용 소설 단행본 '새벗 문고'를 함께 내놓았는데, 원로 아동문학가들이 잡지의 색에 딱 어울리는 건전한 동화를 다양하게 써냈다. 가끔은 너무 건전해서 읽다가 짜증이 치밀어 오르기도 했지만, 발행 주체가 기독교 단체였던 데다 아이부터 노인까지 새마을 정신을 명심하고 살아야 했던 시대였음을 기억한다. 밝고 꿋꿋하고 근면한 어린이상을 보여 주어야 한다는 신념을 모든 작가가 공유하고 있었던 것 아닐까.나는 워낙 어릴 때부터 이렇게 착하고 밝게 살라는 어린이 소설들이 질색이었기 때문에 인상에 크게 남는 작품이 없지만, 황영애 작가의 1960년대 작품 '꽃나라에서 온 소녀'는 아직 기억하고 있다.제목처럼 너무 티 없이 맑은 열두어 살 난 씩씩한 고아 소녀 봉실이가 주인공이다. 사람들이 성이 무엇이냐 물으면 자신의 이름은 '꽃봉실'이라며 꽃 나라의 임금님이 자신의 아버지고 여왕님이 자신의 어머니라고 대답한다. 꽃 나라로 돌아가야 하는 길을 잠시 잃었다고 생글생글 대답하는 봉실이를 알게 되는 사람들은 아리송해진다. 하지만 밝고 상냥한 봉실을 한번 알게 된 사람들은 애고 어른이고 할 것 없이 봉실을 어여삐 여기게 된다. 간혹 '꽃씨'가 어디 있느냐고들 묻지만, 봉실은 어차피 부모가 없어 성을 모른다면 자신이 가장 어울리는 성을 고르면 되는 거 아니겠느냐고 당차게 반문한다. 착하고 싹싹한 봉실을 애틋하게 여겨 수양딸로 삼으려는 가족도 있지만, 봉실은 자존심 높은 한 마리 들고양이처럼 혼자 힘으로 언젠가 꽃 나라에 돌아가고자 한다.봉실에게는 거리에서 알게 된 친구 소년 A가 있는데(너무 오래되어 죄송하게도 그만 잊어버리고 말았다), 시골에서 살다가 돈을 벌기 위해 서울로 올라온 이 소년도 봉실과 막상막하로 꿋꿋하다. 공부를 잘하는 형을 뒷바라지하기 위해 거리에서 노점상을 하는 이 소년은 형을 실컷 공부시키고 또 집안을 일으키고야 말겠다는 굳은 결심으로 신선한 사업 아이디어를 계속 연구한다. 그러다 어린이들에게 책을 얼마씩 받고 빌려주는 '도서 대여 구루마'로 쏠쏠하게 재미를 보는가 했더니, 지역에서 텃세를 부리는 깡패들이 책과 돈을 빼앗고 수레를 몽땅 부수어 못 쓰게 만들어 버린다. 코피를 줄줄 흘리면서도 피를 닦아 주려는 봉실의 손길을 거절하는 소년 A는 요즘 말로 하면 '상남자'다.봉실의 기개가 소년 A와 잘 맞아떨어져 둘은 단짝이자 사업 파트너가 된다. 어떤 사업을 둘이 꾸렸는가 하면, 일제 강점기에 일제가 창경궁을 훼손하여 유원지로 만든 '창경원'(1983년 폐쇄 후 지금의 창경궁으로 복구되었다)을 구경하다가 떠올리게 된 아이디어였다. 당시 창경원 하면 코끼리, 코끼리 하면 창경원이라 할 만큼 창경원 동물원의 명물 노릇을 한 것이 코끼리였다. 손님들은 저마다 맛나는 과자를 사서 먹으며 코끼리 구경을 하건만 코끼리는 마른 풀더미를 맛없다는 듯이 씹는 것을 보고 봉실이가 ""코끼리는 참 불쌍해. 까까도 먹을 수 없고 말이야""라고 말하자 소년 A는 사람을 위한 까까는 얼마든지 있지만, 코끼리를 위한 까까는 없다는 것에 착상해 바로 아이디어를 낸다.그래서 두 사람은 '코끼리 까까'를 만들어 팔기 시작한다. 코끼리에게 먹이를 준다는 신선함에다 어린 두 아이가 열심히 일하는 것도 대견하다 여겨지면서, 코끼리 까까 장사는 선풍적인 인기를 얻는다. 요즘 같으면 동물원 당국에서 엄격히 규제할 일이지만, 1970년대에 취객이 호방하게 우리에 팔을 넣었다가 호랑이에게 물려 팔이 절단되는 사고가 일어날 정도였으니 아이들의 이런 자그마한 소매업 정도는 봐 주는 분위기였을지도 모른다."
"[아무튼, 주말] 베이비 붐 세대와의 화해… 그들은 꽃을 피웠을까?",2019-03-15,2019,"어린 시절, 대구 큰이모댁에 가서 읽을거리를 찾으면 이모부는 베란다 문을 열고 먼지 쌓인 책더미를 가리키시곤 했다. 짧으면 10년, 길면 20~30년 된 '월간 새벗'으로, 한국전쟁이 한창이던 1952년 창간된 어린이 잡지다. 연배가 좀 있으신 분들이라면 다소 촌스러운 폰트로 찍혀 있는 '월간 새벗' 표제 아래 어린이들이 활짝 웃고 있는 표지를 기억하실지도 모르겠다. 품위 있는 어린이 교양지로 인정받아 1980년에 색동회상을 받았고, 같은 해 문공부장관상을 받기도 했다. 하지만 착하기만 했던 탓인지 경쟁력이 떨어져 적자 누적으로 1981년 폐간될 신세에 처하고, 타사가 인수해 계속 간행하였으나 적자로 2002년 발행이 중단되는 등 우여곡절을 겪었다.2004년부터 다시 어린이들과 만나고 있는 '월간 새벗'은 꽤 많은 양의 어린이용 소설 단행본 '새벗 문고'를 함께 내놓았는데, 원로 아동문학가들이 잡지의 색에 딱 어울리는 건전한 동화를 다양하게 써냈다. 가끔은 너무 건전해서 읽다가 짜증이 치밀어 오르기도 했지만, 발행 주체가 기독교 단체였던 데다 아이부터 노인까지 새마을 정신을 명심하고 살아야 했던 시대였음을 기억한다. 밝고 꿋꿋하고 근면한 어린이상을 보여 주어야 한다는 신념을 모든 작가가 공유하고 있었던 것 아닐까.나는 워낙 어릴 때부터 이렇게 착하고 밝게 살라는 어린이 소설들이 질색이었기 때문에 인상에 크게 남는 작품이 없지만, 황영애 작가의 1960년대 작품 '꽃나라에서 온 소녀'는 아직 기억하고 있다.제목처럼 너무 티 없이 맑은 열두어 살 난 씩씩한 고아 소녀 봉실이가 주인공이다. 사람들이 성이 무엇이냐 물으면 자신의 이름은 '꽃봉실'이라며 꽃 나라의 임금님이 자신의 아버지고 여왕님이 자신의 어머니라고 대답한다. 꽃 나라로 돌아가야 하는 길을 잠시 잃었다고 생글생글 대답하는 봉실이를 알게 되는 사람들은 아리송해진다. 하지만 밝고 상냥한 봉실을 한번 알게 된 사람들은 애고 어른이고 할 것 없이 봉실을 어여삐 여기게 된다. 간혹 '꽃씨'가 어디 있느냐고들 묻지만, 봉실은 어차피 부모가 없어 성을 모른다면 자신이 가장 어울리는 성을 고르면 되는 거 아니겠느냐고 당차게 반문한다. 착하고 싹싹한 봉실을 애틋하게 여겨 수양딸로 삼으려는 가족도 있지만, 봉실은 자존심 높은 한 마리 들고양이처럼 혼자 힘으로 언젠가 꽃 나라에 돌아가고자 한다.봉실에게는 거리에서 알게 된 친구 소년 A가 있는데(너무 오래되어 죄송하게도 그만 잊어버리고 말았다), 시골에서 살다가 돈을 벌기 위해 서울로 올라온 이 소년도 봉실과 막상막하로 꿋꿋하다. 공부를 잘하는 형을 뒷바라지하기 위해 거리에서 노점상을 하는 이 소년은 형을 실컷 공부시키고 또 집안을 일으키고야 말겠다는 굳은 결심으로 신선한 사업 아이디어를 계속 연구한다. 그러다 어린이들에게 책을 얼마씩 받고 빌려주는 '도서 대여 구루마'로 쏠쏠하게 재미를 보는가 했더니, 지역에서 텃세를 부리는 깡패들이 책과 돈을 빼앗고 수레를 몽땅 부수어 못 쓰게 만들어 버린다. 코피를 줄줄 흘리면서도 피를 닦아 주려는 봉실의 손길을 거절하는 소년 A는 요즘 말로 하면 '상남자'다.봉실의 기개가 소년 A와 잘 맞아떨어져 둘은 단짝이자 사업 파트너가 된다. 어떤 사업을 둘이 꾸렸는가 하면, 일제 강점기에 일제가 창경궁을 훼손하여 유원지로 만든 '창경원'(1983년 폐쇄 후 지금의 창경궁으로 복구되었다)을 구경하다가 떠올리게 된 아이디어였다. 당시 창경원 하면 코끼리, 코끼리 하면 창경원이라 할 만큼 창경원 동물원의 명물 노릇을 한 것이 코끼리였다. 손님들은 저마다 맛나는 과자를 사서 먹으며 코끼리 구경을 하건만 코끼리는 마른 풀더미를 맛없다는 듯이 씹는 것을 보고 봉실이가 ""코끼리는 참 불쌍해. 까까도 먹을 수 없고 말이야""라고 말하자 소년 A는 사람을 위한 까까는 얼마든지 있지만, 코끼리를 위한 까까는 없다는 것에 착상해 바로 아이디어를 낸다.그래서 두 사람은 '코끼리 까까'를 만들어 팔기 시작한다. 코끼리에게 먹이를 준다는 신선함에다 어린 두 아이가 열심히 일하는 것도 대견하다 여겨지면서, 코끼리 까까 장사는 선풍적인 인기를 얻는다. 요즘 같으면 동물원 당국에서 엄격히 규제할 일이지만, 1970년대에 취객이 호방하게 우리에 팔을 넣었다가 호랑이에게 물려 팔이 절단되는 사고가 일어날 정도였으니 아이들의 이런 자그마한 소매업 정도는 봐 주는 분위기였을지도 모른다."
"안보리, '개성연락사무소에 석유 반입'도 문제 삼았다",2019-03-15,2019,"유엔 안전보장이사회(안보리)가 지난 12일 공개한 '대북제재위 전문가 패널 보고서'에 지난해 우리 정부의 대북 석유 제품 반출과 관련, 제재 위반 소지가 있다는 취지의 내용을 담은 것으로 14일 확인됐다. 안보리가 우리 정부의 제재 위반 가능성을 시사하며 사실상 '경고'에 나선 것이다.앞서 우리 정부는 개성 남북공동연락사무소 개소를 위해 지난해 약 340t의 석유 제품을 북한으로 반출했다. 석유는 안보리 결의에 따른 제재 품목인데도 안보리에 신고하지 않았다. 언론과 야당이 이를 수차례 지적했지만 정부는 ""연락사무소 관련 석유 반출은 제재 위반 여부를 따질 사안이 아니다""는 입장을 되풀이했다. 작년 8월 조명균 통일부 장관과 강경화 외교부 장관, 서훈 국정원장도 국회에서 ""(연락사무소 관련 사항은) 대북 제재 사안에 해당하지 않는다""고 했다. 김의겸 청와대 대변인은 ""제재 대상이 아니며, 미국도 이해를 표명한 것으로 안다""고 했다."
"공유경제, 거래량으로 차등규제 적용해야",2019-03-13,2019,(동영상 주소: https://www.youtube.com/watch?v=_G6xpTWX1cE)[앵커]최근 공유경제에 대한 규제개혁이 필요하다는 목소리가 높아지고 있는 가운데 중소벤처기업부가 스타트업과의 대화에 나섰습니다. 특히 국내에서는 카풀 서비스 허용을 두고 택시업계와 큰 마찰을 빚었던 만큼 공유경제를 우리사회에 어떻게 적용할 것인가는 중요한 화두로 떠올랐습니다. 임상재기자의 보도입니다.[기자]최근 스타트업을 중심으로 공유경제 규제개선이 시급하다는 지적이 나오고 있는 가운데 공유거래 공급물량에 따라 단계적으로 규제를 적용해야 한다는 주장이 나왔습니다.한국개발연구원 황순주 연구원은 지난 7일 중소벤처기업부와 스타트업의 대화 자리에서 공유경제는 자원분배의 효율성을 높이고 일자리와 지역경제에도 도움을 줄 수 있다는 측면에서 활성화할 필요가 있다고 평가했습니다. 다만 공유경제가 기존 사업자와 마찰이 발생할 수 있는 만큼 거래량에 따라 규제강도를 다르게 적용하고 공유플랫폼이 공급자들을 대신해 관할당국에 신고하도록 의무를 부과해야 한다고 밝혔습니다.SYNC- 황순주 박사/한국개발연구원 (공유거래량을 스스로 선택하고 그것이 기준량 보다 많으면 전문적이고 상시적인 공급자로 간주해서 규제와 과세를 온전하게 하고 공급량이 한도보다 낮으면 비전문적이고 일시적인 공급자로 인정해서 경감된 규제와 과세를 하는 방식입니다.)앞서 중소벤처기업부는 스타트업과의 대화를 통해 e-모빌리티와 의료기기 분야 규제개선을 추진해 왔습니다.특히 최근에는 새로운 서비스로 부상하고 있는 '공유주방'과 관련해 1개의 주방을 다수의 영업자가 활용할 수 있도록 식약처와 관련법 개정에 나서기로 했습니다.SYNC- 홍종학 장관/중소벤처기업부(그동안 굉장히 어렵게 규제했기 때문에 쉽지는 않겠지만 규제샌드박스법이 통과됐기 때문에 그것을 적극적으로 활용해서 어려움을 겪었던 스타트업을 적극적으로 지원하겠습니다.)'빌려 쓰고 나눠 쓰는' 공유경제에 대한 공감대가 아직 우리사회에 형성되지 못한 만큼 앞으로 공유경제를 어떻게 적용할 것인가에 대한 정책적 고민이 시급하다는 지적입니다.디지틀조선TV 임상재입니다.
[인사] 기획재정부 외,2019-03-13,2019,▲기획재정부◇국장급 인사▷복권위원회 사무처장 안병주▲교육부▷사회정책협력관 구연희▷국립국제교육원 기획조정부장 김우정▲외교부◇국장급▷조정기획관 김영완▷해외안전관리기획관 강형식▷국제법률국장 유기준▷국제경제국장 김영재◇심의관급▷국제법률국심의관 황준식▷양자경제국심의관 최진원▷기획재정담당관 이호식▲국토교통부◇국장급 전보▷건축정책관 김상문▷원주지방국토관리청장 박승기◇과장급 전보▷미래전략일자리담당관 김태형▷정보보호담당관 유신근▷주택정책과장 이명섭▷국토정보정책과장 한동민▷건설산업과장 박정수▷해외건설지원과장 이상헌▷교통안전복지과장 윤영중▷간선도로과장 이정기▷도로투자지원과장 박병석▷도로운영과장 오수영▷민자철도팀장 나진항▷대전지방국토관리청 하천국장 손경복▷국토지리정보원 운영지원과장 조세기▷건설정책과장 주종완▷신공항기획과장 정용식▷원주지방국토관리청 홍천국토관리사무소장 전상억▲관세청◇고위공무원 가급 전보▷인천세관장 이찬기◇고위공무원 나급 전보▷기획조정관 이종우▷심사정책국장 주시경▷조사감시국장 김용식▷서울세관장 이명구▷대구세관장 김재일▷광주세관장 김광호◇고위공무원 승진·전보▷통관지원국장 이석문▷인천세관 수출입통관국장 정승환◇과장급 전보▷관세평가분류원장 신현은▷인천세관 수출입통관총괄과장 오현진▷인천세관 휴대품통관1국장 김재호▷부산세관 통관국장 서재용▷북부산세관장 오상훈▷속초세관장 남성훈▷군산세관장 윤인채▷국제협력팀장 임주연▷연수원 인재개발과장 전민식▷부산세관 심사국장 윤선덕▲산림청◇서기관 승진▷법무감사담당관실 김원중▷운영지원과 주요원▷산림교육치유과 최규로▷산지정책과 윤평화◇기술서기관 승진▷기획재정담당관실 김관호▷법무감사담당관실 김명종▷법무감사담당관실 김대훈▷운영지원과 김인천▷도시숲경관과 김진아▷산지정책과 황성태▷산사태방지과 이영선▷산림병해충방제과 박동신▷목재산업과 김용진▲국토연구원▷국·공유지연구센터장 조판기▷국가방재연구센터장 한우석▷수자원·하천연구센터장 이상은▷스마트인프라연구센터장 김종학▷스마트공간연구센터장 이재용▷국토시뮬레이션센터장 이영주▷홍보출판팀장 이강식▷지식관리팀장 김상규▷연구기획·평가팀장 박경현▷예산경영팀장 전준호▷인재개발팀장 박동신▷어린이집건립추진단장 김경동▷총무관리팀장 김형표▷재무회계팀장 김성태▷청사관리팀장 이판식▲한국원자력의학원▷원자력병원 교육수련부장 김병일▲조선비즈▷부국장 겸 산업부장 김종호
"美 ""화웨이 쓰면 정보공유 없다"" 독일에 경고",2019-03-13,2019,"미국이 동맹국에 화웨이 등 중국 통신업체의 5G(세대) 통신망이 깔리는 걸 억제하기 위해 정보기관 간 정보 교류 제한이라는 무기를 꺼내 들었다.리처드 그리넬 독일 주재 미국 대사가 지난 8일 페터 알트마이어 독일 경제장관에게 ""5G망 구축에 화웨이나 다른 중국 통신 장비 업체를 참여시킨다면 이는 미국이 더 이상 독일 정보기관들과 현 수준의 협력을 유지할 수 없음을 의미한다""는 내용의 편지를 보냈다고 월스트리트저널(WSJ)이 11일(현지 시각) 보도했다.미국이 동맹국에 화웨이 통신망 구축과 관련해 정보 교류 제한과 같은 구체적 제재 조치를 거론한 것은 처음이다. 독일을 비롯한 유럽 각국은 안보 관련 정보, 특히 테러를 상대로 한 전쟁 분야에서 미국 정보에 크게 의존하고 있다.그리넬 대사는 서한에서 ""중국의 법률은 기업들에 정보기관을 지원하도록 강요할 수 있게 돼 있다""며 ""화웨이 장비를 정기적으로 검사한다고 해도 '백도어(backdoors)'와 같은 보안 취약성을 해결할 수는 없다""고 말했다."
"[최보식이 만난 사람] ""文 대통령, 국내 정치 위해 일본 관계 이용… '反日감정' 부추겨 국민 분열""",2019-03-11,2019,"""문재인 대통령과 문희상 국회의장이 '칼 찬 순사'니 '도둑이 제 발 저린 소리' 같은 자극적 발언을 대놓고 한다. 책임 있는 자리에 있는 인사들도 '입이 있는데 말도 못하냐'는 식으로 반일(反日) 감정을 부추긴다. 결국 돌아오는 피해는 국가와 국민의 몫이 되는 것이다. 부부간 싸울 때도 문 하나 열어놓고 싸우라고 했는데….""권철현(72) 전 주일대사는 말문을 열었지만, 이내 ""현 정권은 어떤 의도를 갖고 저러는데 내가 말해봐야 무슨 소용 있을까"" 울적한 기분을 드러냈다. 하지만 지금 최악(最惡)의 한·일 관계에 대해 그보다 더 말할 자격이 주어진 인물은 없을 것이다.올해는 '3·1절 100년'이지만, 3선(選) 의원 출신의 그가 주일대사로 재직하던 기간(2008년 4월~2011년 11월)에는 훨씬 더 예민한 '한·일 강제병합 100년'이 있었다."
"[사설] 최저임금 땜질 대책, 돌고 돌아 결국 소비자 부담으로",2019-03-11,2019,"신한·국민·롯데카드 회원들은 오늘부터 현대·기아차를 구입할 때 신용카드로 결제할 수 없게 될 전망이다. 이 카드사들과 현대·기아차 간 가맹점 계약 협상이 시한 내에 타결되지 않았기 때문이다. 카드사들이 정부 지침에 따라 수수료율을 인상하려 하자 현대차가 3개사의 요구안 수용을 거부했다. 아직 타결 가능성은 남아있지만 그때까지 3개 카드사의 3000여만 명 회원이 현대·기아차를 사려면 현금 결제하거나 다른 카드를 발급받아야 한다. 최저임금 인상의 보완책으로 정부가 밀어붙인 소상공인 카드 수수료 인하가 돌고 돌아 결국 소비자 부담으로 돌아왔다.카드 수수료 인하는 작년 말 문재인 대통령 지시로 시작됐다. 2년간 33% 오른 최저임금 때문에 자영업자·소상공인들이 아우성치자 문 대통령이 카드 수수료 인하 방안을 지시했다. 금융 당국은 카드사 사장들을 긴급 소집해 나흘 만에 소규모 가맹점 수수료를 연간 1조4000억원 깎아주는 정책을 급조해 내놨다. 대신 대기업 가맹점 수수료를 올리라고 했다. '가진 자'에게 더 받으라는 것이다. 하지만 대기업이라고 다 여유가 있는 건 아니다. 판매 부진으로 지난해 영업 이익률이 한계 기업 수준까지 추락한 현대차가 3개 카드사의 수수료율 인상 요구를 거부하면서 결제 중단 사태가 벌어졌다. 카드사들은 이미 포인트 적립, 무이자 할부 같은 각종 카드 혜택을 줄이고 있다. 무리한 정책의 부작용이 알게 모르게 다 일반 소비자 손실로 귀결되고 있는 것이다.정부는 카드 수수료를 깎는 대책도 부족해 수수료가 제로(0)인 관제(官製) 카드까지 내놨다. 서울시가 '제로페이'를 만들자 중소벤처부는 홍보 예산을 60억원이나 배정하며 보급을 도왔다. 하지만 정작 소비자 호응이 '제로'다. 지난 1월 제로페이 결제액은 2억원에 그쳤다. 그런데도 정부는 지원 사격을 더 강화하고 있다. 경제부총리는 월급쟁이들의 최고 절세 수단인 신용카드 소득공제 혜택을 줄이겠다고 했다. 신용카드 혜택을 줄여 관제 카드 사용으로 유도하겠다는 것이다. 소비자들은 사실상 증세(增稅)라며 반발하고 있다. 납세자 단체가 진행 중인 소득공제 축소 반대 운동에 사흘 만에 7000명이 서명했다.전체주의 독재국가에서나 있을 법한 인위적 가격 통제 정책이 이 정부 들어 잇따르고 있다. 서민층을 돕겠다며 통신료와 보험료에 손대고 대출 금리 상한선을 강제로 낮췄다. 심지어 치킨 값까지 개입해 인하시켰다. 정부가 시장 질서를 비틀면 반작용이 촉발돼 연쇄적인 부작용이 일어난다. 저소득층 소득을 끌어올린다면서 최저임금을 대폭 올리자 고용 참사가 발생하고 소득 분배는 더 악화됐다. 카풀(차량공유) 허용 시간을 출퇴근 4시간으로 제한해놓고 사회적 대타협을 자랑했지만, 선진국처럼 24시간 카풀을 이용할 수 없게 된 소비자가 최대 피해를 입게 됐다. 문제의 본질은 '정책 실패'인데 정부가 부작용을 감추려 시장 개입 강도를 더 높이는 바람에 악순환이 계속되고 있다."
"""학령인구 감소·재정 위기에 빠진 전문대 '평생직업교육대학'으로 변화 꾀해야""",2019-03-11,2019,"""'시대의 변화와 요구'를 제대로 담아내기 위해 전문대학은 '평생직업교육대학'으로 변화해야 합니다.""이기우(71) 인천재능대학교 총장은 전문대학이 평생직업교육대학이라는 새로운 프레임으로 평생교육과 직업교육을 같이 수용해 일반대와 다른 교육영역을 확보해야 한다고 강조했다. 학령인구가 지속적으로 감소하고 대학 재정이 악화하면서 맞이한 위기를 타파할 돌파구를 묻는 질문에 내놓은 대답이다. 인천재능대 총장을 4번째 연임하고, 한국전문대학교육협의회(전문대교협) 회장도 4차례 수행하는 이 총장은 본지와의 인터뷰에서 대학의 구조와 교육부의 정책에 대한 지적을 마다하지 않았다."
