기사 제목,게재일,YEAR,기사
"[아무튼, 주말] 자율주행차 代父는 자가용이 없다",2019-03-09,2019,"우리나라에서 자율주행차를 가장 오래 연구해온 공학자에게는 자가용이 없다. '공대생들의 멘토'라는 서승우(55) 서울대 전기정보공학부 교수는 지하철 낙성대역에서 내려 연구실까지 40분쯤 걸어서 출근한다. 차가 없는 이유를 묻자 ""자율주행 기술을 완성할 때까지 운전대를 놓기로 했다""며 ""덕분에 운동도 된다""고 답했다. 그렇게 생활한 지 5년째다.지난해 국내에서는 교통사고 21만7148건이 발생해 3781명이 사망하고 32만3036명이 다쳤다. 보행 중 사망자 비율(39.3%)은 OECD국가 평균(19.7%)의 2배나 된다. 서 교수는 ""교통사고 원인을 분석하면 95%가 인간의 실수""라며 ""사고 직전 3초를 '결정적 시간'이라 하는데, 자율주행차는 돌발 상황에서 사람과 달리 위험을 빨리 인지하고 대처해 사고를 막거나 줄여준다""고 말했다.그는 2015년에 제자들과 '토르드라이브(ThorDrive)'를 창업했다. 자율주행차 스타트업으로 지난해 말 미국 실리콘밸리에서 자율주행 택배 서비스를 시작해 주목받았다. 올가을이면 무인(無人) 자동차가 고객 집까지 물건을 배달하는 풍경을 한국에서도 볼 수 있다. 이마트는 토르드라이브와 함께 자율주행 배송 서비스를 시범 운영한다고 최근 발표했다.지난 5일 서울 상암동. '임3720' 임시 번호판을 붙인 자율주행차에는 '당신의 인공지능(AI) 운전기사'라고 적혀 있었다. 물체를 탐지하고 위치를 인식해 상황을 판단하는 센서(레이저 스캐너)와 위성 항법 장치(GPS) 안테나, 레이더와 카메라 6대를 장착했다. 2009년부터 서울대 지능형 자동차IT연구센터장을 맡아 자율주행차 '스누버'를 개발하고 운용하며 기술과 경험을 쌓은 서 교수는 ""자율주행을 응용할 분야를 찾다가 3~4년 전부터 '배달'로 방향을 잡았다""고 했다.""목표의 70%까지 올라왔다""자율주행 기술은 인간이 차량을 모두 제어하는 '레벨0'부터 인간의 개입 없이 AI가 100% 운전하는 '레벨5'까지 모두 6단계다. 서 교수는 ""토르드라이브는 여의도를 비롯해 혼잡한 서울 도심을 3년간 6만㎞ 무사고로 주행했다""며 ""레벨4(특정 지역이나 상황에서 운전자가 개입하지 않는 것)가 목표인데 현재 이 단계의 70%쯤 올라온 것 같다""고 했다.-왜 하필 배달인가요.""당시 다른 업체들은 승객 운송용 자율주행차를 개발하고 있었어요. 그 시장에 뒤늦게 뛰어드느니 물건 배송으로 진로를 정했습니다. 복잡한 도시에선 사람보다 물건을 실어 나르는 시장이 더 빨리 열릴 거라고 예측했지요. 더 안전하고 효율성도 높기 때문입니다.""-스타트업 이름에 천둥의 신 '토르'를 붙였는데.""마블 캐릭터 토르를 제가 좋아해요. 일단 전기와 관련이 있고(웃음), 하늘을 날아다니며 힘도 세잖아요.""-듣고 보니 토르의 망치도 자율주행(?)이군요.""하하하. 그런 거죠. 주인 의지에 따라 망치가 우주를 돌아다니며 일을 해주니까요.""-자율주행차는 대중이 AI를 가장 먼저 체험할 수 있는 기계입니다. 고령 사회가 되면서 교통사고는 더 늘어날 테고요.""고령 운전자는 인지 기능과 운동 기능이 떨어지니까요. 반응할 시간을 벌어주고 생명을 구해주는 게 자율주행 기술입니다.""-지난 1월 미국 라스베이거스에서 열린 세계 최대 IT·가전 전시회(CES)에 다녀오셨습니다.""자율주행차는 더 이상 기술 문제가 아닌 것으로 이해하는 분위기였습니다. 자동차 전시관에선 응용과 서비스 관점에서 가장 뜨거운 주제였어요. 몇몇 업체는 시내에서 자율주행 택시 서비스를 운영했고요.""-단도직입으로 묻겠습니다. 토르드라이브는 세계적으로 어떤 수준인가요?""레벨5에 진입한 자율주행차는 아직 없습니다. 레벨4 구간에서는 구글이 가장 앞서가고 저희는 열심히 따라가는 중이에요. 흔히 마주칠 수 있는 상황은 극복했는데 길을 막고 공사를 한다든가 드문 경우의 수까지 테스트해야 하는 셈입니다. 방금 70%쯤 왔다고 했는데 공학적 제품을 만들 땐 마지막 오르막이 늘 어려워요. 남은 30%가 난코스겠지요.""-우리는 못 하는데 구글은 하는 기술엔 무엇이 있나요.""구글 자율주행차는 구급차를 구별할 수 있대요. 카메라와 사이렌 소리로 인식합니다. 구급차가 지나갈 땐 멈추거나 길을 비켜주는 식이죠. 저희는 소리로 특징을 포착하는 기술은 확보하지 못했어요.""공부 잘하는 학생들 보수적이고 모험 기피서 교수는 대학원 신입생을 뽑을 때 성적표를 보지 않는다. 수재 소리를 들으며 서울대 공대에 들어온 학생들에게서 단점을 많이 발견한다고 했다. 시험은 잘 보지만 모험심, 끈기, 열정, 팀워크, 배려심은 부족하다는 것이다. 그는 ""학생들을 겪어보니 지적 능력이 좀 떨어져도 노력과 열정으로 얼마든지 만회할 수 있더라""고 했다.-성적이 아니라면 선발 기준이 뭡니까.""면접하고 느낀 대로 뽑아요. 열정과 의지가 있는지 눈여겨봅니다. 적극적인 학생들은 어려운 상황도 이겨내더라고요.""-공부 잘하는 학생들이 어떤 문제점을 안고 있나요?""그들은 유치원부터 줄을 서서 들어가 험한 입시 경쟁을 통과했습니다. 그래서인지 너무 조심스럽고 모험을 기피해요. 안정된 직장을 선호하고 공대 다니다 의대로, 로스쿨로 가는 경우도 잦아졌어요. 스타트업에 도전하겠다는 학생은 드물어요.""-왜 그럴까요.""조심스럽고 보수적이고 모험을 피하는 게 입시 경쟁에서 생존하기 위한 일종의 자기 보호 체계 아니었나 싶습니다.""-그런 학생들을 어떻게 이끄나요.""자극을 줍니다. 저 스스로가 참고할 모델이 되나 봐요. 교수는 안정된 직업일 텐데 남이 하지 않는 일을 저질렀잖아요. 저렇게 살 수도 있구나, 싶겠지요. 지능형 자동차IT연구센터는 죽이 되든 밥이 되든 자기가 연구한 것을 차에 실어 돌려봐야 합니다. 자율주행차를 타고 하루 10시간 돌아다닐 수도 있어요. 그러다 체질이 야전적으로 바뀌고 작은 성취감도 맛보게 됩니다. 이론이 아니라 실전으로 배우는 거예요."""
"[윤평중 칼럼] 문재인 정부, 역사 전쟁에 불붙이다",2019-03-08,2019,"문재인 정부가 역사 전쟁을 시작했다. 3·1운동 100주년이야말로 민족주의적 감성을 극대화할 수 있는 시기이다. '과거를 지배해 미래를 지배하려는' 문 정부의 최종 병기는 '친일파' 딱지다. 정부와 언론·학교·시민사회의 이데올로기적 국가기구가 총동원되고 있다. 서울시 성북구는 인촌 김성수(1891~1955)를 기리는 인촌로를 폐지했다. 전교조는 '친일파'가 만든 전국의 중·고교 교가(校歌)를 없애려 한다. 방송마다 민족정기 특집으로 가득하다.일제(日帝)의 폭압 통치는 최악의 민족적 상처였다. 역사를 변조하고 한국어를 말살해 우리 얼까지 파괴하려 했다. 한반도 영구 복속을 위해서였다. 1945년 7월 패전(敗戰)이 코앞에 닥쳤어도 일제는 무조건 항복을 거부했다. 태평양 전역의 결사 항전과 '패전 후에도 천황제를 보존하고 한반도를 영유(領有)하겠다'는 '화평공작(和平工作)'을 고집했다. 일제의 망상은 핵무기라는 압도적 무력으로 분쇄된다. 한국인이 과거사 문제에서 비분강개할 수밖에 없는 이유다. '친일파'의 낙인은 그만큼 정서적 호소력이 강하다.문 대통령은 삼일절 100주년 기념사로 역사 전쟁에 불을 붙였다. ""일제가 독립운동가를 낙인찍던 말""인 '빨갱이'라는 용어를 ""하루빨리 청산해야 할 대표적 친일 잔재""로 규정했다. 대통령의 단언과는 달리 '빨갱이'의 어원은 논란이 분분하다. 해방 후 '빨갱이'라는 낙인이 정적(政敵)을 공격하고 인권을 탄압한 도구로 악용된 건 사실이다. 하지만 '빨갱이'라는 비어(卑語)가 대중에게 각인된 결정적 사건은 일제강점기가 아니라 단연 6·25전쟁이다. 북한의 한반도 적화 시도가 초래한 민족적 참화와 국가 소멸의 공포야말로 '빨갱이' 트라우마의 핵심이기 때문이다.결국 민족정기를 앞세운 문 대통령의 '빨갱이'론은 '100년 집권'을 노린 기억 전쟁의 방략(方略)이다. 현대 역사 전쟁에서 판도라의 상자가 열렸다. 정치적 경쟁 세력이 권력 쟁취를 위해 서로를 '친일파와 빨갱이'로 낙인찍어 숙청하던 치명적 상흔(傷痕)을 헤집었다. 6·25전쟁의 인륜적 비극은 최근의 기억인 데다 그 고통 또한 현재진행형이다. 북한의 핵무기 독점으로 남북의 사활을 건 체제 경쟁이 재개된 터에 엄존하는 '빨갱이' 트라우마를 친일 잔재로 낙인찍는 건 사회 갈등을 무한 증폭한다.남과 북은 공존 공영해야 한다. '신한반도 평화 체제'의 꿈은 숭고한 규범 명제다. 그러나 북핵이 기정사실이 되면서 우리가 '핵 인질'이 될 수도 있는 현실을 직시해야 한다. 오늘날 한국 사회에서 '빨갱이'는 더 이상 주홍글씨가 아니다. 김정은 찬양 집회가 서울 도심에서 공공연히 열리는 시대다. 오히려 '친일파' 딱지야말로 사회적 사망 증명서가 되었다. 거대한 애국 애족의 자취를 남긴 인촌이 작은 흠 때문에 친일파로 정죄(定罪)당하는 현실이 생생한 증거이다. 우리네 마음의 고향인 중·고교 교가에 친일 오명(汚名)을 덧씌우는 것은 문화대혁명 방식의 난폭한 자해 행위이다.친일 잔재 청산은 중요하다. 하지만 해방 후 70년이 지나서도 친일 잔재를 사회적 악(惡)의 근원으로 보는 것은 왜소한 도덕 근본주의적 역사관에 불과하다. 대한민국은 세계 일곱 번째 30-50 클럽(국민소득 3만달러-인구 5000만명) 국가가 되었다. 정치·경제·문화 등 거의 모든 영역에서 일본과 겨룰 수 있게 되었다. 대한민국은 이미 극일(克日)의 미래로 나아가고 있다. 한국 민주주의는 일본보다 역동적이다. 일본에 결정적 책임이 있는 과거사의 앙금에도 한국과 일본은 자유민주주의와 시장경제의 근본 가치를 공유한다. 작년에 한국 국민이 무려 754만명이나 일본을 방문했다. 역대 최고기록이다.정부·여당의 장기 집권을 노린 책략적 역사 전쟁은 반동적이다. 핵을 가진 북한과도 평화 공존 한다면서 일본을 적대하는 건 앞뒤가 맞지 않는다. 일본과는 사사건건 부딪치면서 미세 먼지 지옥을 가져온 중국 앞엔 유구무언인 것도 창피하다. 한반도 역사 전쟁의 최대 원인 제공자인 김씨 유일 지배 체제에 대해 문재인 정부가 침묵하는 것도 민주공화국의 국격(國格)을 훼손한다. 국제 정치 원리와 충돌하는 문재인 정부의 자폐적 역사 전쟁은 국익과 사회 통합에 해롭다. '친일파'라는 망령(亡靈)을 소환할 때 '빨갱이'라는 유령도 같이 튀어나온다. 과거를 들쑤시는 대신 미래로 나아갈 때다. 지금은 '친일파와 빨갱이'의 낙인을 판도라의 상자에 봉인(封印)할 때다."
靑 '4·11 임시 공휴일' 없던 일로,2019-03-06,2019,"청와대가 임시정부 수립일인 4월 11일을 임시 공휴일로 지정하는 방안을 검토했다가 최근 추진하지 않기로 잠정 결론 낸 것으로 5일 알려졌다. 정부 관계자는 ""임시정부 수립이라는 역사적 의미를 기념하기 위해 다음 달 11일을 공휴일로 지정하는 방안이 긍정적으로 검토됐던 것은 사실""이라며 ""그러나 최근 국무위원들의 의견을 수렴한 결과, 반대 의견이 절대적으로 많아 국무회의 안건으로 올리지 않는 것으로 잠정 결정됐다""고 했다. 임시 공휴일은 국무회의 심의와 대통령 재가를 거쳐 대통령령으로 확정된다.앞서 청와대는 지난 2월 대한민국 임시정부 기념관 건립추진위원회(위원장 김자동)가 임시정부 수립의 역사적 의미를 전파하자는 취지로 임시공휴일 지정을 제안하자 이 방안을 긍정적으로 검토하기 시작했다. 이용선 청와대 시민사회수석은 지난달 27일 국회 당·정·청 토론회에 참석해 ""(4월 11일을) 공휴일로 하는 것이 역사적 의미가 있지 않으냐""며 ""(임시정부 수립) 100년 의미를 공유할 수 있도록 협력했으면 좋겠다""고 했었다.그러나 국무위원 사이에서 ""최근 '유치원 대란'을 겪었던 어린 자녀를 키우는 워킹맘들의 고충이 많을 것""이라는 반론이 제기됐던 것으로 알려졌다. 산업·경제계(界)에서도 임시공휴일 지정으로 인한 '경제 손실' 우려로 반대 의견이 많았다고 한다. 정부 관계자는 ""국민 여론이 대체적으로 (공휴일 지정) 찬성에 가까운 만큼 변수도 있다""고 했다."
수소차·차량공유·자율주행… 글로벌 전략 투자로 모두 잡는다,2019-03-05,2019,"현대·기아차그룹은 수소 전기차에 2030년까지 약 8조원을 투자할 계획이다. 세계 최고 수준의 기술 경쟁력을 갖춘 수소 전기차의 대중화를 선도하고, '수소 사회' 구현도 주도해 나가겠다는 것이다. 자율주행 분야에서도 2021년 국내 자율주행 친환경 로보 택시 시범 운영을 목표로 글로벌 업체와 제휴를 추진하고 있다.◇수소차 보편화 위해 아우디 등과 파트너십현대차그룹은 수소 전기차의 보편화를 위해 글로벌 기업들과 적극적으로 제휴를 맺고 있다. 지난해 6월 아우디와 연료전지 기술 파트너십 협약을 체결하고 수소 전기차 기술 확산과 시장 활성화를 위해 특허 및 주요 부품을 공유하기로 했다. 지난해 10월에는 현대차가 가스 회사인 에어리퀴드 등과 수소 전기차와 수소 충전 인프라 확대를 위한 제휴를 맺었다.현대·기아차는 친환경차의 핵심인 배터리 관련 제휴도 진행하고 있다. 지난해 3월 현대차는 배터리 성능·비용 경쟁력을 높이는 고체 고분자 전해질을 개발하는 '아이오닉 머터리얼'과 손잡았다. 지난해 6월 재활용 배터리 ESS(에너지 저장 장치) 관련 글로벌 에너지 전문 기업 바르질라와 파트너십을 체결, 신에너지 시장에서도 미래 먹거리를 찾고 있다.지난해 7월 현대차는 중국 임모터에 투자, 배터리 공유 분야 등으로 제휴 범위를 넓혔다. 임모터는 최종 소비자에게 배송하는 마지막 단계를 뜻하는 '라스트 마일' 분야 스타트업으로 배터리에 통신 기능을 적용해 최적의 배터리 교체를 가능케 한다. 작년 7월엔 국내 라스트 마일 서비스 업체 메쉬코리아에 225억원을 투자, 자율주행과 커넥티드카 기술을 접목시켜 스마트 물류 설루션을 개발하고 있다.◇그랩 등 차량 공유 업체에 전략적 투자현대차그룹은 공유 경제 확산 흐름에 맞춰 카셰어링 등 차량 공유 업체와 전략적 제휴에도 적극적이다. 현대·기아차는 지난해 1월과 11월 동남아 최대 카헤일링(차량 호출 서비스) 업체 그랩에 2억7500만달러를 투자했다. 이는 현대·기아차의 최대 외부 투자로 그랩의 성장 가능성은 물론 전략적 파트너십의 중요성에 따른 결정이었다.지난해 7월에는 호주 카셰어링(차량 공유 서비스) 업체 카 넥스트 도어에 투자한 데 이어 8월에는 인도 2위 차량 공유 업체 레브에 투자했다. 지난해 9월에는 카셰어링, 카헤일링, 자전거 공유 업체 등 다양한 공유 업체들과 고객을 연결해주는 미국 모빌리티 다중 통합 업체 미고에 투자한다고 밝혔다. 이로써 현대차는 미국, 유럽, 아·태 지역을 잇는 '모빌리티 비즈니스 벨트'를 구축했다.현대·기아차는 차별화된 인포테인먼트 사양을 제공하기 위해 관련 IT 기업들과 협업도 강화하고 있다. 현대차는 지난해 9월 홀로그램 전문 기업 웨이레이에 증강현실 내비게이션 개발을 위한 전략적 투자를 실시, 2020년 이후 양산차에 탑재하는 것을 목표로 하고 있다.차량용 증강현실 내비게이션은 전면 유리창에 도로 정보를 표시해 운전자가 전방만 주시해도 여러 정보를 얻을 수 있다. 동영상도 화면에 재생할 수 있어 차량 정차시 영화나 드라마 감상도 가능하다.◇자율주행 분야 글로벌 혁신망 구축현대·기아차는 자율주행 분야에서도 글로벌 협업 체계를 구축하고 있다. 현대차는 지난 2017년 12월 이스라엘 자율주행 개발 업체 옵시스, 지난해 5월 미국 메타웨이브에 투자해 자율주행용 첨단 레이더 기술을 공동 개발하기로 했다. 지난해 10월에는 인공지능 전문 업체 퍼셉티브 오토마타에 투자했다. 이를 통해 자율주행, 로보틱스, 스마트시티 등 혁신 산업 분야에서 폭넓게 활용할 수 있는 고도화된 인공지능 기술을 공동으로 연구하고 있다.지난해 11월에는 이스라엘 오픈이노베이션 센터인 '크래들 텔아비브'를 개소하면서 이스라엘 유력 인공지능 스타트업 알레그로.ai에 투자했다. 이로써 현대차는 미국 현대 크래들 실리콘밸리, 한국 제로원, 이스라엘 크래들 텔아비브 등 글로벌 오픈이노베이션 3곳을 통해 최고 기술력을 보유한 기업들과 협력하고 있다.현대·기아차는 차량과 차량, 차량과 사물 간의 유기적인 정보 교환으로 사고를 예방하고, 높은 단계의 자율주행을 실현하기 위한 커넥티드카 기술 제휴를 진행하고 있다. 지난해 7월 현대차는 이스라엘 오토톡스와 상호 협력한다고 밝혔고, 같은 달에 현대·기아차는 중국의 바이두와 커넥티드카 전략적 협업 양해 각서를 체결했다. 지난해 11월에는 유럽 최대 통신사인 보다폰과 손잡고 올해부터 유럽 고객에게 현대·기아차의 커넥티드카 서비스를 본격 제공할 방침이다."
"""대마불사는 없다… 과감한 투자로 시장 선점하라""",2019-03-05,2019,"126년 역사의 미국 백화점 체인 시어스(Sears)가 지난해 10월 파산 위기에 직면하자 미 언론은 ""소매업의 몰락""이라고 부르며, 아마존을 파산의 원인으로 꼽았다. 아마존의 유통 혁신이 전통 오프라인 기업의 몰락을 가져왔다는 것이다. 하지만 전문가들은 업(業)의 본질을 제대로 파악하지 못한 전략, 현실에 안주해 도전하지 않는 안일함이 진짜 원인이라고 진단했다. 온라인 쇼핑의 거대한 파고(波高)에 직면하고도 혁신을 거부하고 변화를 회피한 결과라는 것이다.'유통 거목'이 쓰러지는 모습을 지켜본 제프 베이조스 아마존 최고 경영자(CEO)는 한 달 뒤 미국 시애틀 본사에서 열린 회의에서 ""아마존에도 대마불사는 없다""고 경고했다. 그는 ""역사적으로 보면 큰 기업들의 수명도 100여년이 아니라 30년이면 끝나는 경향이 있다""며 ""아마존이 소비자가 아니라 우리 자신에게 집중하게 될 때가 종말의 시작""이라고 말했다. 과감한 도전과 변화만이 생존을 담보할 수 있다는 이야기다.2008년 세계 휴대전화 시장 40%를 장악했던 노키아가 시장에서 사라진 뒤 핀란드에서 일어난 창업 바람은 몰락과 침체의 폐허 속에서 싹튼 도전 정신이 새로운 변화의 원동력이 될 수 있음을 역설한다. 아이디어와 기술을 바탕으로 실패를 두려워하지 않는 창업이 곳곳에서 일어나면서 '노키아의 나라' 핀란드는 '스타트업의 나라'로 환골탈태했다. 스웨덴 말뫼는 조선 산업 붕괴로 2만8000여명의 실업자가 발생했지만, 스타트업 유치와 바이오 산업 활성화를 통해 사라진 것의 두 배가 넘는 일자리를 새로 만들어 냈다. 미래 산업에 대한 적극적인 대응과 투자를 통해 화려하게 부활한 말뫼의 사례도 우리 기업들이 곱씹어 볼 만하다.매킨지 컨설팅 출신의 나와 다카시는 '글로벌 성장기업의 법칙'에서 21세기에 들어 15년간 성장을 거듭한 글로벌 기업 100곳을 분석한 결과, 성장하는 기업에는 이노베이션과 마케팅이라는 '트윈 엔진'이 작동한다고 밝혔다. 이노베이션은 새로운 비즈니스를 구축하는 '모델 구축력'이고, '마케팅'은 새로운 시장을 창출하는 '시장 개척력'이라는 것이다.21세기는 기업과 업종을 넘나드는 초(超)경쟁 시대다. 100년, 200년 기업은 지난 세기의 낡은 개념이다.글로벌 시장에서 무한 경쟁을 벌이는 우리 기업에 미래를 어떻게 예측하고 준비하느냐는 사활이 걸린 문제다. 급변하는 경영 환경과 치열한 경쟁 속에서도 통 큰 투자와 과감한 결단력으로 새로운 도약을 노리는 우리 기업의 도전이 국내외에서 한창이다."
美 제약·바이오 기업 인수… 글로벌 비즈니스 영토 넓혀,2019-03-05,2019,"""어려운 경제 환경 속에서도 더 큰 행복을 만들어 사회와 함께합시다.""최태원 SK그룹 회장은 올해 신년사에서 '사회적 가치'를 행복을 더 키워나가는 방법으로 제시했다. 사회와 SK 구성원의 행복을 키워나가는 행동 원칙도 제시했다. 또 행복 창출 방법론으로 사회적 가치를 통한 비즈니스 모델 혁신과 글로벌 성과 창출 등 국내외 경영 환경 변화에 따른 경영 전략을 실행해 나가기로 했다.◇사회적·경제적 가치 함께 추구…기업 체질 변화최 회장은 네 가지 행동 원칙으로 먼저 회사의 제도 기준을 관리에서 행복으로 바꿀 것과 평가 요소 중 사회적 가치 비중을 50% 늘릴 것 등을 제안했다. 그는 ""회사의 제도 기준을 관리에서 행복으로 바꿔야 한다""며 ""단순히 제도만 만들 것이 아니라 실제적인 시행과 적극적인 참여가 뒷받침돼야 한다""고 말했다. 또 ""핵심성과지표(KPI)에서 사회적 가치의 비중을 50%까지 늘리겠다""며 ""완벽한 평가가 되지 못할지라도 평가를 안 하는 것보다 하는 것이 좋다""고 덧붙였다.최 회장은 SK그룹의 구성원 개념을 고객과 주주, 나아가 사회 등으로 범위를 넓혀야 한다고 강조했다. 그는 ""보이는, 또 보이지 않는 자산을 공유하고 있는 우리 협력 업체는 SK가 아니라고 할 수 없다""고 했다. 작은 실천 방법을 만들자는 제안도 했다. 최 회장은 ""우리는 이미 경제적 가치 창출을 위한 최적화된 시스템이 있다""며 ""여기에 인사하기나 칭찬하기, 격려하기 등 작은 실천이 더해진다면 분명 더 행복해질 것""이라고 말했다.SK그룹은 기업이 성장하고 지속하기 위해서는 사회 및 이해 관계자들의 신뢰를 받아야 한다고 보고 있다. 이를 위해 SK는 사회적 가치를 추구하고 이를 구체적으로 측정할 계획이다. 주요 계열사 정관에도 '사회적 가치 창출'이라는 경영 목표를 반영했다.◇글로벌 영토 넓히는 SK그룹SK그룹 경영진은 글로벌에서의 새로운 비즈니스 확보를 위해 연초부터 글로벌 현장을 누비고 있다. 최 회장은 지난 1월 스위스 다보스 포럼에 참석해 사회적 가치를 강조했다. SK 주요 계열사들은 세계 최대 소비자 가전 박람회인 'CES 2019'에 모빌리티 관련 공동 부스를 마련해 주목받았다. 지난 11월에는 워싱턴DC에서 'SK Night(SK의 밤)' 행사를 열어 미국 사업 성과를 소개하고, 지속적인 투자와 긴밀한 협력을 통한 사업 확대의 필요성을 강조했다.SK㈜는 작년 7월 미국 제약·바이오 기업 앰팩(AMPAC) 인수를 결정했다. SK바이오텍은 고부가가치 원료 의약품을 생산해 글로벌 제약사에 수출하고 있다. 특히 뇌전증 신약은 지난 2월 유럽 32개국에 5억달러 규모의 기술 수출에 성공했다. SK케미칼의 백신사업 부문을 분할해 새롭게 출범한 SK바이오사이언스는 지난해 자체 개발한 수두 백신 '스카이바리셀라'를 출시하기도 했다.SK이노베이션은 비즈니스 모델 혁신을 위해 글로벌 성장, 기술 리더십, 환경 이니셔티브 등 세 가지를 중점 추진하고 있다. 특히 전기차 배터리 사업 중심으로 기술, 비용 절감에 대한 역량 강화를 통해 성능과 원가 경쟁력을 확보해 글로벌 톱 플레이어 지위를 강화하겠다는 방침이다.SK텔레콤은 올해 5G 서비스를 본격 전개하고 미디어·보안·커머스를 중심으로 뉴 ICT(정보통신기술) 사업을 견인할 예정이다. 5G 서비스는 5G 스마트폰 출시에 맞춰 수도권을 비롯해 주요 도시를 중심으로 확대한다. 미디어 사업은 '옥수수'와 '푹'을 통합해 글로벌 OTT(온라인 동영상 서비스) 플랫폼으로 육성한다. 미국 최대 규모 지상파 방송사 '싱클레어'와 손잡고 현지 차세대 방송 설루션 시장에도 진출한다.SK하이닉스는 2017년 2조4870억원, 지난해에는 상반기에만 1조2932억원을 연구·개발비로 투자했다. 고객이 요구하는 고품질·고사양 메모리 반도체 개발을 지속하고, 이를 바탕으로 탄탄한 기술력과 제품 포트폴리오를 갖춰나가고 있다."
단순 시공은 그만… 글로벌 디벨로퍼 '닻' 올렸다,2019-03-05,2019,"국내 대형 건설사들의 체질 개선이 본격화하고 있다. 단순히 지시에 따라 공사를 해주고 정해진 공사비만 받아가는 '도급형 건설사업'에서 벗어나, 사업 전체를 기획·총괄하고 최종 결과물에서 나오는 수익까지 공유하는 '종합 디벨로퍼(developer·개발사업자)'로의 체질 개선이다.건설사들은 2~3년 전부터 디벨로퍼형 사업에 적극적으로 뛰어들었다. 저(低)유가 시대가 장기화하면서 중동 중심의 해외건설 시장이 침체에서 벗어나질 못하는 데다, 당시의 주택 부문 호황 역시 장기간 지속될 수 없다는 판단에서였다. 각 건설사들의 사운(社運)을 건 대형 사업이 최근 잇달아 본궤도에 오르기 시작했다.◇베트남 신도시 건설하는 GS와 대우디벨로퍼형 사업은 각종 프로젝트의 기획과 제안부터 설계, 자재 조달, 시공, 마케팅, 사후 관리와 운영까지 맡는 사업 모델이다. 사업 기회를 발굴하기 쉽지 않지만 일단 성공만 하면 단순 도급 사업에 비해 수익률이 2~3배 높다.현재 국내 건설기업이 벌이고 있는 디벨로퍼형 사업 가운데 가장 규모가 큰 것은 GS건설이 베트남에서 단독으로 진행 중인 '냐베(Nhabe) 신도시' 프로젝트다. 베트남의 경제 수도 호찌민 남부 100만평 부지에 주택 1만7000가구와 국제학교, 종합병원, 상업시설 등과 첨단 통신 인프라를 갖춘 신도시를 건설하는 사업이다. 빌라·타운하우스 359가구를 건설·분양하는 1-1단계 사업을 작년에 착수했고, 조만간 분양에 나선다. 이 회사 조승열 베트남사업법인장은 ""냐베신도시 인근에서 최근 분양한 고급 빌라 단지가 단기간에 다 팔렸다""며 ""현지 경제가 급성장하고 있어 고급 주택 수요가 급증하는 상황""이라고 말했다. 증권가에서는 GS건설이 주택분양 등을 통해 이 사업에서 거둬들일 수 있는 총매출을 최대 10조원 규모로 보고 있다.대우건설이 베트남에서 진행 중인 '스타레이크 프로젝트'도 순항 중이다. 1단계 사업으로 2016~2018년 4차에 걸쳐 분양한 빌라 364가구가 완판(完販)돼 입주 중이고, 현재는 아파트 603가구를 분양하고 있다. 스타레이크 프로젝트는 베트남 수도 하노이 신도심 중심부에 고급 주택을 건설·분양하고, 재정부·국토부 등 8개 중앙정부 청사, 주요 상업 시설, 국제학교 등이 들어설 부지를 조성·판매하는 사업이다. 총사업비는 23억달러(약 2조6000억원)다."
